hgnc_symbol,affected_region_count,chromosome_count,maximum_sample_count,total_annotation_records,present_in_cancer_gene_census,census_tier,role_in_cancer,tumour_types_somatic,tumour_types_germline,mutation_types
RABEP1,203,1,12,203,TRUE,1,fusion,CMML,,T
PER1,199,1,12,199,TRUE,1,"TSG, fusion","AML, CMML",,T
TP53,199,1,12,199,TRUE,1,"oncogene, TSG, fusion","breast, colorectal, lung, sarcoma, adrenocortical, glioma, Spitzoid tumour, multiple other tumour types","breast, sarcoma, adrenocortical carcinoma, glioma, multiple other tumour types","Mis, N, F, T"
GPS2,197,1,12,197,FALSE,,,,,
USP6,196,1,12,196,TRUE,1,"oncogene, fusion",aneurysmal bone cyst,,T
YWHAE,194,1,12,194,TRUE,1,"TSG, fusion",endometrial stromal sarcoma,,T
GAS7,187,1,12,187,TRUE,1,fusion,AML*,,T
MAP2K4,182,1,12,182,TRUE,1,"oncogene, TSG","pancreatic, breast, colorectal",,"D, Mis, N"
NCOR1,172,1,12,172,TRUE,1,TSG,breast,,"Mis, F, N, O"
PCM1,164,1,6,164,TRUE,1,fusion,"papillary thyroid, CML, MPN",,T
ELF4,163,1,22,163,TRUE,1,"oncogene, TSG, fusion",AML,,T
GPC3,163,1,22,163,TRUE,1,"oncogene, TSG",,Wilms tumour,"D, Mis, N, F, S"
PHF6,163,1,22,163,TRUE,1,TSG,ETP ALL,,"F, N, S, Mis"
FLCN,162,1,12,162,TRUE,1,TSG,,"renal, fibrofolliculomas, trichodiscomas","Mis. N, F"
NRG1,162,1,6,162,TRUE,1,"TSG, fusion",NSCLC,,T
ATP2B3,161,1,22,161,TRUE,1,TSG,adrenal aldosterone producing adenoma,,O
SPECC1,160,1,12,160,TRUE,2,fusion,JMML,,T
FOXO4,159,1,22,159,TRUE,1,"oncogene, TSG, fusion","AL, soft tissue sarcoma",,T
MED12,159,1,22,159,TRUE,1,TSG,"uterine leiomyoma, fibroadenoma, phyllodes tumour",,"Mis, S, O"
NONO,159,1,22,159,TRUE,1,fusion,papillary renal,,T
NOTCH1,158,1,11,158,TRUE,1,"oncogene, TSG, fusion","T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC",,"T, Mis, O"
WRN,158,1,6,158,TRUE,1,TSG,,"osteosarcoma, meningioma, other tumour types","Mis, N, F, S"
ATRX,157,1,22,157,TRUE,1,TSG,"pancreatic neuroendocrine tumours, paediatric GBM",,"Mis, F, N"
DNAH12,156,1,8,156,FALSE,,,,,
PBRM1,156,1,8,156,TRUE,1,TSG,"clear cell renal carcinoma, breast",,"Mis, N, F, S, D, O"
MSN,154,1,22,154,TRUE,1,fusion,ALCL,,T
RHOA,154,1,8,154,TRUE,1,"oncogene, TSG","diffuse gastric, T cell lymphomas, paediatric Burkitt lymphoma",,"Mis, F, O"
STAG2,154,1,22,154,TRUE,1,TSG,"bladder carcinoma, glioblastoma, melanoma, Ewing's sarcoma, myeloid neoplasms",,"Mis, N, F, S"
CACNA1D,153,1,8,153,TRUE,1,oncogene,adrenal aldosterone producing adenoma,,Mis
NCKIPSD,153,1,8,153,TRUE,2,fusion,ALL,,T
RPL10,153,1,22,153,TRUE,1,TSG,T-ALL,,Mis
SETD2,153,1,8,153,TRUE,1,TSG,clear cell renal carcinoma,,"N, F, S, Mis"
BAP1,152,1,8,152,TRUE,1,TSG,"uveal melanoma, breast, NSCLC, RCC","mesothelioma, skin and uveal melanoma, kidney cancer","N, Mis, F, S, O"
BRD3,149,1,11,149,TRUE,1,"oncogene, fusion",lethal midline carcinoma of young people,,T
RALGDS,149,1,11,149,TRUE,2,fusion,"PMBL, Hodgkin lymphoma,",,T
TSC1,149,1,11,149,TRUE,1,TSG,"renal cell carcinoma, bladder carcinoma","hamartoma, renal cell carcinoma, tuberous sclerosis tuber","D, Mis, N, F, S"
FHIT,148,1,8,148,TRUE,1,"TSG, fusion",pleomorphic salivary gland adenoma,,T
ABL1,147,1,11,147,TRUE,1,"oncogene, fusion","CML, ALL, T-ALL",,"T, Mis"
NUP214,147,1,11,147,TRUE,1,fusion,"AML, T-ALL",,T
APC,146,1,4,146,TRUE,1,TSG,"colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS","colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS","D, Mis, N, F, S"
CDKN2A,145,1,28,145,TRUE,1,TSG,"melanoma, multiple other tumour types","melanoma, pancreatic","D, Mis, N, F, S"
DNM2,145,1,4,145,TRUE,1,TSG,T-ALL,,"F, N, S, Mis, O"
FOXP1,145,1,8,145,TRUE,1,"oncogene, fusion",ALL,,T
ELL2,144,1,4,144,FALSE,,,,,
FNBP1,144,1,11,144,TRUE,2,fusion,AML,,T
KEAP1,144,1,4,144,TRUE,1,TSG,"NSCLC, breast carcinoma",,"Mis, N, F"
PPP6C,144,1,11,144,TRUE,1,TSG,melanoma,,"Mis, N"
AFF4,143,1,4,143,TRUE,1,"oncogene, fusion",ALL,,T
CNTRL,143,1,11,143,TRUE,1,fusion,"MPN, NHL",,T
MITF,143,1,8,143,TRUE,1,oncogene,melanoma,,A
SET,143,1,11,143,TRUE,1,"oncogene, fusion",T-ALL,,T
STK11,143,1,4,143,TRUE,1,TSG,"NSCLC, pancreatic","jejunal hamartoma, ovarian, testicular, pancreatic","D, Mis, N, F, S"
ACSL6,142,1,4,142,TRUE,2,fusion,"AML, AEL",,T
CTNNB1,142,1,8,142,TRUE,1,"oncogene, fusion","colorectal, ovarian,  hepatoblastoma, pleomorphic salivary gland adenoma, other tumour types",,"Mis, O, T"
MLH1,142,1,8,142,TRUE,1,TSG,"colorectal, endometrial, ovarian, CNS tumours","colorectal, endometrial, ovarian, CNS","D, Mis, N, F, S"
MYD88,142,1,8,142,TRUE,1,oncogene,ABC-DLBCL,,Mis
GNAQ,141,1,11,141,TRUE,1,oncogene,"uveal melanoma, primary central nervous system melanocytic neoplasms",,Mis
KLF4,141,1,11,141,TRUE,1,"oncogene, TSG",meningioma,,Mis
SMARCA4,141,1,4,141,TRUE,1,TSG,"NSCLC, SCCOHT",,"F, N, Mis, S"
TCF3,141,1,4,141,TRUE,1,"oncogene, TSG, fusion",pre B-ALL,,T
ARHGAP26,140,1,4,140,TRUE,1,"TSG, fusion","AML, MDS",,"T, F, S"
DOT1L,140,1,4,140,FALSE,,,,,
NR4A3,140,1,11,140,TRUE,1,"oncogene, fusion",extraskeletal myxoid chondrosarcoma,,T
TAL2,140,1,11,140,TRUE,1,"oncogene, fusion",T-ALL,,T
XPC,140,1,8,140,TRUE,1,TSG,,"skin basal cell, skin squamous cell, melanoma","Mis, N, F, S"
ZNF483,140,1,11,140,FALSE,,,,,
FANCC,139,1,11,139,TRUE,1,TSG,,"AML, leukaemia","D, Mis, N, F, S"
FSTL3,139,1,4,139,TRUE,1,"oncogene, fusion",B-CLL,,T
SH3GL1,139,1,4,139,TRUE,1,"oncogene, fusion",AL,,T
XPA,139,1,11,139,TRUE,1,TSG,,"skin basal cell, skin squamous cell, melanoma","Mis, N, F, S"
FANCD2,138,1,8,138,TRUE,1,TSG,,"AML, leukaemia","D, Mis, N, F"
GNA11,138,1,4,138,TRUE,1,oncogene,"uveal melanoma, primary central nervous system melanocytic neoplasms",,Mis
MLLT1,138,1,4,138,TRUE,1,fusion,AL,,T
MLLT3,138,1,28,138,TRUE,1,fusion,ALL,,T
PPARG,138,1,8,138,TRUE,1,"TSG, fusion",follicular thyroid,,T
PSIP1,138,1,28,138,TRUE,1,"oncogene, fusion",AML,,T
PTCH1,138,1,11,138,TRUE,1,TSG,"skin basal cell, medulloblastoma","skin basal cell, medulloblastoma","Mis, N, F, S"
RAF1,138,1,8,138,TRUE,1,"oncogene, fusion","pilocytic astrocytoma, prostate",,"T, A"
SRGAP3,138,1,8,138,TRUE,2,fusion,pilocytic astrocytoma,,T
SYK,138,1,11,138,TRUE,1,"oncogene, fusion","MDS, peripheral T-cell lymphoma",,T
VHL,138,1,8,138,TRUE,1,TSG,"renal, haemangioma, pheochromocytoma","renal, haemangioma, pheochromocytoma","D, Mis, N, F, S"
CALR,136,1,4,136,TRUE,1,oncogene,"MPN, MDS",,"F, Mis"
LYL1,136,1,4,136,TRUE,1,"oncogene, fusion",T-ALL,,T
MAP2K2,135,1,4,135,TRUE,1,oncogene,"NSCLC, melanoma",,Mis
OMD,134,1,11,134,TRUE,2,fusion,aneurysmal bone cyst,,T
RASA1,134,1,4,134,FALSE,,,,,
BHMT2,130,1,4,130,FALSE,,,,,
PIK3R1,130,1,4,130,TRUE,1,TSG,"glioblastoma, ovarian, colorectal",,"Mis, F, O"
BRD4,129,1,4,129,TRUE,1,"oncogene, fusion",lethal midline carcinoma of young people,,T
JAK2,128,1,28,128,TRUE,1,"oncogene, fusion","ALL, AML, MPN,  CML",,"T, Mis, O"
NFIB,128,1,28,128,TRUE,1,fusion,"adenoid cystic carcinoma, lipoma",,T
CD274,127,1,28,127,TRUE,1,"TSG, fusion","PMBL, Hodgkin lymphoma",,T
PDCD1LG2,127,1,28,127,TRUE,1,"oncogene, fusion","PMBL, Hodgkin lymphoma",,T
CD74,125,1,6,125,TRUE,1,"oncogene, fusion",NSCLC,,T
ITK,125,1,4,125,TRUE,1,fusion,peripheral T-cell lymphoma,,T
PDGFRB,125,1,6,125,TRUE,1,"oncogene, fusion","MPN, AML, CMML, CML",,T
PWWP2A,123,1,4,123,TRUE,2,fusion,Spitzoid tumour,,T
EBF1,122,1,4,122,TRUE,1,"TSG, fusion",lipoma,,T
FGFR4,119,1,4,119,TRUE,1,oncogene,rhabdomyosarcoma,,Mis
NSD1,119,1,4,119,TRUE,1,fusion,AML,,T
NPM1,117,1,4,117,TRUE,1,"oncogene, fusion","NHL, APL, AML",,"T, F"
RANBP17,117,1,4,117,FALSE,,,,,
TLX3,117,1,4,117,TRUE,1,"oncogene, fusion",T-ALL,,T
TPM4,116,1,4,116,TRUE,1,fusion,ALCL,,T
FGFR1,114,1,6,114,TRUE,1,"oncogene, fusion","MPN, NHL, salivary adenoma",,T
PLXNB2,113,1,8,113,FALSE,,,,,
FAS,112,1,2,112,TRUE,1,TSG,"TGCT, nasal NK/T lymphoma, skin squamous cell carcinoma-burn scar related",,Mis
APOL2,111,1,8,111,FALSE,,,,,
BCOR,111,1,40,111,TRUE,1,"TSG, fusion","retinoblastoma, AML, APL (translocation)",,"F, N, S, T"
BMPR1A,111,1,2,111,TRUE,1,"oncogene, TSG",,gastrointestinal polyps,"Mis, N, F"
EP300,111,1,8,111,TRUE,1,"TSG, fusion","colorectal, breast, pancreatic, AML, ALL, DLBCL",,"T,  N, F, Mis, O"
FLT4,111,1,4,111,TRUE,1,oncogene,soft tissue sarcoma,,A
MYH9,111,1,8,111,TRUE,1,"TSG, fusion",ALCL,,T
NUTM2A,111,1,2,111,FALSE,,,,,
PTEN,111,1,2,111,TRUE,1,TSG,"glioma, prostate, endometrial","harmartoma, glioma, prostate, endometrial","D, Mis, N, F, S"
PDGFB,110,1,8,110,TRUE,1,"oncogene, fusion",DFSP,,T
ELL,109,1,4,109,TRUE,1,"TSG, fusion",AL,,T
JAK3,109,1,4,109,TRUE,1,oncogene,"acute megakaryocytic leukaemia, ETP ALL",,Mis
CRTC1,108,1,4,108,TRUE,1,"oncogene, fusion",salivary gland mucoepidermoid,,T
GATA1,108,1,40,108,TRUE,1,"oncogene, TSG",megakaryoblastic leukaemia of Downs syndrome,,"Mis, F"
SSX4,108,1,40,108,TRUE,1,"oncogene, fusion",synovial sarcoma,,T
TFE3,108,1,40,108,TRUE,1,"oncogene, fusion","papillary renal, alveolar soft part sarcoma, renal",,T
WAS,108,1,40,108,TRUE,1,oncogene,,lymphoma,"Mis, N, F, S"
KDM5C,107,1,40,107,TRUE,1,TSG,clear cell renal carcinoma,,"N, F, S, Mis"
NF2,107,1,8,107,TRUE,1,TSG,"meningioma, acoustic neuroma, renal","meningioma, acoustic neuroma","D, Mis, N, F, S, O"
NUTM2B,107,1,3,107,TRUE,1,fusion,endometrial stromal sarcoma,,T
SSX2,107,1,40,107,TRUE,1,"oncogene, fusion",synovial sarcoma,,T
DDX3X,106,1,40,106,TRUE,1,TSG,"CLL, medulloblastoma",,"Mis, N, F"
FGFR2,106,1,2,106,TRUE,1,"oncogene, fusion","gastric, NSCLC, endometrial",,Mis
RBM10,106,1,40,106,TRUE,1,TSG,lung adenocarcinoma,,"Mis, F, N"
SMC3,106,1,2,106,FALSE,,,,,
SSX1,106,1,40,106,TRUE,1,"oncogene, fusion",synovial sarcoma,,T
TLX1,106,1,2,106,TRUE,1,"oncogene, fusion",T-ALL,,T
FAT1,105,1,4,105,TRUE,1,TSG,"oral squamous cell, chemorefractory CLL, head and neck, pancreatic acinar cell carcinoma",pancreatic,"Mis, N, F, S"
IL6ST,105,1,4,105,TRUE,1,oncogene,hepatocellular carcinoma,,O
TCF7L2,105,1,2,105,TRUE,1,"oncogene, fusion",colorectal,,T
VTI1A,105,1,2,105,TRUE,2,fusion,colorectal,,T
KDM6A,104,1,40,104,TRUE,1,"oncogene, TSG","renal cell carcinoma, bladder carcinoma, oesophageal SCC, MM, medulloblastoma, T-ALL, other tumour types",,"D, N, F, S"
SDHB,104,1,2,104,TRUE,1,TSG,,"paraganglioma, pheochromocytoma","Mis, N, F"
SHTN1,104,1,2,104,TRUE,2,fusion,Spitzoid tumour,,T
IL2,103,1,3,103,TRUE,1,fusion,intestinal T-cell lymphoma,,T
KAT6B,103,1,3,103,TRUE,1,"TSG, fusion","AML, leiomyoma",,T
NFKB2,103,1,2,103,TRUE,1,"oncogene, TSG, fusion",B-NHL,,T
NT5C2,103,1,2,103,TRUE,1,oncogene,relapse ALL,,Mis
SUFU,103,1,2,103,TRUE,1,TSG,medulloblastoma,medulloblastoma,"D, F, S"
HRAS,102,1,3,102,TRUE,1,oncogene,"infrequent sarcomas, rare other tumour types","rhabdomyosarcoma, ganglioneuroblastoma, bladder",Mis
MAP3K1,102,1,4,102,TRUE,1,"oncogene, TSG",luminal A breast,,"N, F, Mis, O, S"
PRDM16,102,1,4,102,TRUE,1,"oncogene, fusion","MDS, AML",,T
FBXW7,100,1,4,100,TRUE,1,TSG,"colorectal, endometrial, T-ALL",,"Mis, N, D, F"
PATZ1,100,1,8,100,TRUE,1,"TSG, fusion",Ewing sarcoma,,T
PRF1,99,1,3,99,TRUE,1,TSG,,"various leukaemia, lymphoma",M
TET1,99,1,3,99,TRUE,1,"oncogene, TSG, fusion",AML,,T
BCR,98,1,8,98,TRUE,1,fusion,"CML, ALL, AML",,T
CCDC6,98,1,3,98,TRUE,1,"TSG, fusion","papillary thyroid, CML, NSCLC",,T
CHEK2,98,1,8,98,TRUE,1,TSG,,breast,F
EWSR1,98,1,8,98,TRUE,1,"oncogene, fusion","Ewing sarcoma, desmoplastic small round cell tumour , ALL, clear cell sarcoma, sarcoma, myoepithelioma, mesothelioma",,T
ZRSR2,98,1,40,98,TRUE,1,TSG,"MDS, CLL",,"F, S, Mis"
MN1,97,1,8,97,TRUE,1,"oncogene, fusion","AML, MDS",,T
DUX4L1,96,1,4,96,TRUE,2,fusion,soft tissue sarcoma,,T
NUP98,96,1,3,96,TRUE,1,"oncogene, fusion",AML,,T
PLCG2,96,1,12,96,FALSE,,,,,
PPP3CA,96,1,3,96,FALSE,,,,,
RAP1GDS1,96,1,3,96,TRUE,1,"oncogene, fusion",T-ALL,,T
STIM1,95,1,3,95,FALSE,,,,,
INTS12,94,1,3,94,FALSE,,,,,
RPL22,94,1,4,94,TRUE,1,"TSG, fusion","AML, CML",,T
TET2,94,1,3,94,TRUE,1,TSG,MDS,,"Mis, N, F"
ZMYM2,94,1,13,94,TRUE,1,fusion,"MPN, NHL",,T
CDK12,93,1,3,93,TRUE,1,TSG,serous ovarian,,"Mis, N, F"
ERBB2,93,1,3,93,TRUE,1,"oncogene, fusion","breast, ovarian, other tumour types, NSCLC, gastric",,"A, Mis, O"
KAT6A,93,1,6,93,TRUE,1,"oncogene, fusion",AML,,"T, A"
PTPRK,93,1,3,93,TRUE,1,"TSG, fusion",colorectal,,T
RNF217-AS1,93,1,3,93,FALSE,,,,,
BRCA1,92,1,3,92,TRUE,1,TSG,ovarian,"breast, ovarian","D, Mis, N, F, S"
CAMTA1,92,1,3,92,TRUE,1,"TSG, fusion",epithelioid haemangioendothelioma,,T
ETV4,92,1,3,92,TRUE,1,"oncogene, fusion","Ewing sarcoma, prostate carcinoma",,T
FANCG,92,1,28,92,TRUE,1,TSG,,"AML, leukaemia","Mis, N, F, S"
FLT3,92,1,13,92,TRUE,1,oncogene,"AML, ALL",,"Mis, O"
LMO1,92,1,3,92,TRUE,1,"oncogene, fusion","T-ALL, neuroblastoma",neuroblastoma,"T, A"
MTOR,92,1,2,92,TRUE,1,oncogene,"endometrial carcinoma, head and neck, clear cell renal cell carcinoma, anaplastic thyroid cancer, urothelial cell carcinoma, central nervous system tumours, testicular germ cell tumours and other tumour types",,"Mis, N"
NBPF1,92,1,2,92,FALSE,,,,,
PRDM1,92,1,3,92,TRUE,1,TSG,DLBCL,,"D, N, Mis, F, S"
RSPO3,92,1,3,92,TRUE,1,"oncogene, fusion",colorectal,,T
SMARCB1,92,1,8,92,TRUE,1,TSG,malignant rhabdoid,malignant rhabdoid,"D, N, F, S"
CBFA2T3,91,1,12,91,TRUE,1,"TSG, fusion",AML,,T
CDX2,91,1,13,91,TRUE,1,"TSG, fusion",AML,,T
FOXO3,91,1,3,91,TRUE,1,"oncogene, TSG, fusion",AL,,T
MGA,91,1,7,91,FALSE,,,,,
RARA,91,1,3,91,TRUE,1,"oncogene, fusion",APL,,T
