hgnc_symbol,affected_region_count,chromosome_count,maximum_sample_count,total_annotation_records,present_in_cancer_gene_census,census_tier,role_in_cancer,tumour_types_somatic,tumour_types_germline,mutation_types
RBM15,91,1,3,91,TRUE,1,fusion,acute megakaryocytic leukaemia,,T
SMARCE1,91,1,3,91,TRUE,1,TSG,,meningioma,"F, Mis, N"
AFF1,90,1,3,90,TRUE,1,fusion,AL,,T
EZH1,90,1,3,90,FALSE,,,,,
GOPC,90,1,3,90,TRUE,1,fusion,"glioblastoma, cholangiocarcinoma, borderline ovarian",,T
MAF,90,1,12,90,TRUE,1,"oncogene, fusion",MM,,T
POLE,90,1,4,90,TRUE,1,TSG,"colorectal carcinoma, endometrioid carcinoma, stomach carcinoma, skin cancer",colorectal cancer susceptibility,Mis
SPEN,90,1,2,90,TRUE,1,TSG,"SMZL, adenoid cystic carcinoma, DLBCL",,"F, Mis, N"
FOXO1,89,1,13,89,TRUE,1,"oncogene, TSG, fusion",alveolar rhabdomyosarcoma,,T
PAX5,89,1,28,89,TRUE,1,"oncogene, TSG, fusion","NHL, ALL, B-ALL",,"T, Mis, D, F, S"
ROS1,89,1,3,89,TRUE,1,"oncogene, fusion","glioblastoma, NSCLC, Spitzoid tumour, cholangiocarcinoma, borderline ovarian",,T
STAT3,89,1,3,89,TRUE,1,oncogene,T-cell large granular lymphocytic leukaemia,paediatric large granular lymphocytic leukaemia,"Mis,O"
STAT5B,89,1,3,89,TRUE,1,"oncogene, TSG, fusion","large granular lymphocytic leukaemia, skin basal cell, APL",,"Mis, O, T"
TNFRSF14,89,1,4,89,TRUE,1,TSG,follicular lymphoma,,"Mis, N, F"
ARID1A,88,1,2,88,TRUE,1,"TSG, fusion","clear cell ovarian carcinoma, RCC, breast",,"Mis, N, F, S, D, T"
BCL7A,88,1,4,88,TRUE,1,fusion,BNHL,,T
BRCA2,88,1,13,88,TRUE,1,TSG,"breast, ovarian, pancreatic","breast, ovarian, pancreatic, leukaemia  (FANCB, FANCD1)","D, Mis, N, F, S"
CLIP1,88,1,4,88,TRUE,1,fusion,Spitzoid tumour,,T
HNF1A,88,1,4,88,TRUE,1,TSG,"hepatic adenoma, hepatocellular","hepatic adenoma, hepatocellular carcinoma","Mis, F"
NF1,88,1,3,88,TRUE,1,"TSG, fusion","neurofibroma, glioma","neurofibroma, glioma","D, Mis, N, F, S, O"
NRAS,88,1,4,88,TRUE,1,oncogene,"melanoma, MM, AML, thyroid",,Mis
TRIM33,88,1,4,88,TRUE,1,"TSG, fusion",papillary thyroid,,T
ZCCHC8,88,1,4,88,TRUE,2,fusion,Spitzoid tumour,,T
B2M,87,1,4,87,TRUE,1,TSG,"DLBCL, melanoma, colorectal adenocarcinoma",,"Mis, N, F"
CNKSR1,87,1,2,87,FALSE,,,,,
ESR1,87,1,3,87,TRUE,1,"oncogene, TSG, fusion",breast,,Mis
EZR,87,1,3,87,TRUE,1,fusion,NSCLC,,T
HMGN2P46,87,1,4,87,TRUE,2,fusion,prostate,,T
LATS1,87,1,3,87,TRUE,1,TSG,skin basal cell carcinoma,,"Mis, N"
PAX7,87,1,2,87,TRUE,1,fusion,alveolar rhabdomyosarcoma,,T
TP53BP1,87,1,7,87,FALSE,,,,,
ARID1B,86,1,3,86,TRUE,1,TSG,"breast, hepatocellular carcinoma, clear cell ovarian carcinoma",,"Mis, F, N, O"
ATP1A1,86,1,4,86,TRUE,1,"oncogene, TSG",adrenal aldosterone producing adenoma,,"Mis, O"
IKBKB,86,1,6,86,TRUE,1,oncogene,SMZL,,Mis
MDS2,86,1,2,86,TRUE,2,fusion,MDS,,T
NUTM1,86,1,7,86,TRUE,1,"oncogene, fusion",lethal midline carcinoma,,T
SS18,86,1,8,86,TRUE,1,fusion,synovial sarcoma,,T
STX2,86,1,4,86,FALSE,,,,,
ZNF521,86,1,8,86,TRUE,1,"oncogene, fusion",ALL,,T
BUB1B,85,1,7,85,TRUE,1,TSG,,rhabdomyosarcoma,"Mis, N, F, S"
GNPTAB,85,1,4,85,FALSE,,,,,
HOOK3,85,1,6,85,TRUE,1,fusion,papillary thyroid,,T
LASP1,85,1,3,85,TRUE,1,fusion,AML,,T
RNF213,85,1,3,85,TRUE,1,fusion,ALCL,,T
TBX3,85,1,4,85,TRUE,1,"oncogene, TSG","breast, large intestine, skin",,"Mis, N, F, O"
ALDH2,84,1,4,84,TRUE,2,fusion,leiomyoma,,T
BCLAF1,84,1,3,84,TRUE,2,,"melanoma, SCC",,Mis
ECT2L,84,1,3,84,TRUE,2,,ETP ALL,,"N, S, Mis"
MLLT6,84,1,3,84,TRUE,1,fusion,AL,,T
MYB,84,1,3,84,TRUE,1,"oncogene, fusion",adenoid cystic carcinoma,,T
SH2B3,84,1,4,84,TRUE,1,TSG,"MPN, sAML, erythrocytosis, B-ALL",,"Mis, F, N"
MYOD1,83,1,3,83,TRUE,1,oncogene,embryonal rhabdomyosarcoma,,Mis
ODAM,83,1,3,83,FALSE,,,,,
PTPN11,83,1,4,83,TRUE,1,oncogene,"JMML, AML, MDS",,Mis
SUZ12,83,1,3,83,TRUE,1,"oncogene, TSG, fusion",endometrial stromal tumour,,T
TAF15,83,1,3,83,TRUE,1,"oncogene, fusion","extraskeletal myxoid chondrosarcoma, ALL",,T
TNFAIP3,83,1,3,83,TRUE,1,TSG,"marginal zone B-cell lymphomas, Hodgkin lymphoma, PMBL",,"D, N, F"
FANCA,82,1,12,82,TRUE,1,TSG,,"AML, leukaemia","D, Mis, N, F, S"
MYO5A,82,1,4,82,TRUE,1,fusion,Spitzoid tumour,,T
NCOA4,82,1,3,82,TRUE,1,"TSG, fusion",papillary thyroid,,T
RAD51B,82,1,3,82,TRUE,1,"TSG, fusion","lipoma, uterine leiomyoma",,T
SETBP1,82,1,14,82,TRUE,1,"oncogene, fusion","aCML, sAML, MDS/MPN-U, CMML, JMML",neuroepithelial tumours,"Mis, T"
CANT1,81,1,3,81,TRUE,1,fusion,prostate,,T
MBD1,81,1,14,81,FALSE,,,,,
SMAD4,81,1,14,81,TRUE,1,TSG,"colorectal, pancreatic, small intestine",gastrointestinal polyp,"D, Mis, N, F"
ERCC5,80,1,21,80,TRUE,1,TSG,,"skin basal cell, skin squamous cell, melanoma","Mis, N, F"
FGFBP1,80,1,4,80,FALSE,,,,,
GATA3,80,1,3,80,TRUE,1,"oncogene, TSG",breast,,"F, N, S"
U2AF1,80,1,4,80,TRUE,1,oncogene,"CLL, MDS",,Mis
ZNF331,80,1,4,80,TRUE,1,"TSG, fusion",follicular thyroid adenoma,,T
AKT1,79,1,3,79,TRUE,1,oncogene,"breast, colorectal, ovarian, NSCLC",,Mis
BCL11B,79,1,3,79,TRUE,1,"oncogene, TSG, fusion",T-ALL,,T
BTG1,79,1,4,79,TRUE,1,"TSG, fusion",B-CLL,,T
CDKN1B,79,1,5,79,TRUE,1,TSG,"breast, small intestine neuroendocrine tumours","pituitary, parathyroid",F
ETV6,79,1,5,79,TRUE,1,"TSG, fusion","congenital fibrosarcoma, multiple different leukaemia and lymphoma tumour types including ALL, secretory breast, MDS",,T
PPP2R1A,79,1,4,79,TRUE,1,TSG,clear cell ovarian carcinoma,,Mis
RET,79,1,3,79,TRUE,1,"oncogene, fusion","medullary thyroid, papillary thyroid, pheochromocytoma, NSCLC, Spitzoid tumour","medullary thyroid,  papillary thyroid, pheochromocytoma","T, Mis, N, F"
SDHD,79,1,5,79,TRUE,1,TSG,,"paraganglioma, pheochromocytoma","Mis, N, F, S"
SRSF2,79,1,3,79,TRUE,1,oncogene,"MDS, CLL",,Mis
TMPRSS2,79,1,4,79,TRUE,1,fusion,prostate,,T
ZBTB16,79,1,5,79,TRUE,1,"TSG, fusion",APL,,T
ZFP36L1,79,1,3,79,FALSE,,,,,
ARHGAP35,78,1,4,78,FALSE,,,,,
CLTC,78,1,3,78,TRUE,1,"TSG, fusion","ALCL, renal",,T
CLTCL1,78,1,8,78,TRUE,1,"TSG, fusion",ALCL,,T
DICER1,78,1,3,78,TRUE,1,TSG,"sex cord-stromal tumour, TGCT, embryonal rhabdomyosarcoma, pleuropulmonary blastoma, pituitary blastoma, Wilms tumour, thyroid cancer, other tumour types",pleuropulmonary blastoma,"Mis, F, N"
GOLGA5,78,1,3,78,TRUE,1,fusion,"papillary thyroid, Spitzoid tumour",,T
HLF,78,1,3,78,TRUE,1,"oncogene, fusion",ALL,,T
ITGBL1,78,1,21,78,FALSE,,,,,
JUN,78,1,3,78,TRUE,1,oncogene,sarcoma,,A
MSI2,78,1,3,78,TRUE,1,"oncogene, fusion",CML,,T
OMA1,78,1,3,78,FALSE,,,,,
POU2AF1,78,1,5,78,TRUE,1,"oncogene, fusion",NHL,,T
PTPRU,78,1,2,78,FALSE,,,,,
RPL5,78,1,3,78,TRUE,1,TSG,T-ALL,,"Mis, N, F"
RUNX1,78,1,4,78,TRUE,1,"oncogene, TSG, fusion","AML, pre B-ALL, T-ALL",,T
TCL1A,78,1,3,78,TRUE,1,"oncogene, fusion",T-CLL,,T
TCL6,78,1,3,78,FALSE,,,,,
TRIP11,78,1,3,78,TRUE,1,fusion,AML,,T
BCL10,77,1,3,77,TRUE,1,"TSG, fusion",MALT,,T
CBFB,77,1,12,77,TRUE,1,"TSG, fusion",AML,,T
CHD4,77,1,5,77,TRUE,1,oncogene,uterine serous carcinoma,,"Mis, F, N"
ERG,77,1,4,77,TRUE,1,"oncogene, fusion","Ewing sarcoma, prostate, AML",,"T, A"
KLK2,77,1,4,77,TRUE,1,fusion,prostate,,T
LCP1,77,1,13,77,TRUE,2,fusion,NHL,,T
PAFAH1B2,77,1,9,77,TRUE,1,fusion,MLCLS,,T
SLC34A2,77,1,4,77,TRUE,1,"TSG, fusion",NSCLC,,T
TFG,77,1,5,77,TRUE,1,fusion,"papillary thyroid, ALCL, NSCLC, extraskeletal myxoid chondrosarcoma",,T
TSHR,77,1,3,77,TRUE,1,oncogene,toxic thyroid adenoma,thyroid adenoma,Mis
ZNF384,77,1,5,77,TRUE,1,fusion,ALL,,T
ATF7IP,76,1,7,76,FALSE,,,,,
ATM,76,1,5,76,TRUE,1,TSG,T-PLL,"leukaemia, lymphoma, medulloblastoma, glioma","D, Mis, N, F, S"
CDH11,76,1,12,76,TRUE,1,"TSG, fusion",aneurysmal bone cyst,,T
CTCF,76,1,12,76,TRUE,1,TSG,"endometrial, breast, head and neck cancer",,"Mis, N"
DDX10,76,1,5,76,TRUE,1,"TSG, fusion",AML*,,T
FANCF,76,1,4,76,TRUE,1,TSG,,"AML, leukaemia","N, F"
PCSK7,76,1,9,76,FALSE,,,,,
CD79B,75,1,3,75,TRUE,1,oncogene,"DLBCL, WM",,"Mis, S"
KLF5,75,1,13,75,FALSE,,,,,
LCK,75,1,2,75,TRUE,1,"oncogene, fusion",T-ALL,,T
MALT1,75,1,14,75,TRUE,1,"oncogene, fusion",MALT,,T
OLIG2,75,1,4,75,TRUE,1,"oncogene, fusion",T-ALL,,T
RB1,75,1,13,75,TRUE,1,TSG,"retinoblastoma, sarcoma, breast, small cell lung carcinoma","retinoblastoma, sarcoma, breast, small cell lung carcinoma","D, Mis, N, F, S"
CBL,74,1,9,74,TRUE,1,"oncogene, TSG, fusion","AML, JMML, MDS",,"T, Mis, S, O"
CDH1,74,1,12,74,TRUE,1,TSG,"lobular breast, gastric",gastric,"Mis, N, F, S"
CMTR2,74,1,12,74,FALSE,,,,,
FUBP1,74,1,3,74,TRUE,1,oncogene,oligodendroglioma,,"F, N"
HSP90AA1,74,1,3,74,TRUE,1,fusion,NHL,,T
MAX,74,1,3,74,TRUE,1,TSG,"pheochromocytoma, endometrioid carcinoma, colon carcinoma",pheochromocytoma,"Mis, N, F"
PRKAR1A,74,1,3,74,TRUE,1,"oncogene, TSG, fusion",papillary thyroid,"myxoma, endocrine, papillary thyroid","T, Mis, N, F, S"
TCF12,74,1,4,74,TRUE,1,fusion,extraskeletal myxoid chondrosarcoma,,T
CNOT3,73,1,4,73,TRUE,1,TSG,T-ALL,,"Mis, N, F"
DDX5,73,1,3,73,TRUE,1,"oncogene, fusion",prostate,,T
DDX6,73,1,9,73,TRUE,1,"oncogene, fusion",B-NHL,,T
DEK,73,1,2,73,TRUE,1,"oncogene, fusion",AML,,T
GPHN,73,1,3,73,TRUE,1,fusion,AL,,T
KMT2A,73,1,9,73,TRUE,1,"oncogene, fusion","AML, ALL",,"T, O"
MLLT10,73,1,3,73,TRUE,1,"oncogene, fusion",AL,,T
NOTCH2,73,1,4,73,TRUE,1,"oncogene, TSG","marginal zone lymphoma, DLBCL, bladder",,"N, F, Mis"
TFPT,73,1,4,73,TRUE,2,fusion,pre-B ALL,,T
ABI1,72,1,3,72,TRUE,1,"TSG, fusion",AML,,T
ARHGEF12,72,1,9,72,TRUE,1,"TSG, fusion",AML,,T
BRIP1,72,1,3,72,TRUE,1,TSG,,"AML, leukaemia, breast","F, N, Mis"
CCND2,72,1,5,72,TRUE,1,"oncogene, fusion","NHL,CLL",,T
CDKN2C,72,1,3,72,TRUE,1,TSG,"glioma, MM",,D
EPS15,72,1,3,72,TRUE,1,"TSG, fusion",ALL,,T
IRF4,72,1,3,72,TRUE,1,"oncogene, TSG, fusion",MM,,T
NIN,72,1,3,72,TRUE,1,fusion,MPN,,T
PML,72,1,4,72,TRUE,1,"TSG, fusion","APL, ALL",,T
RNF43,72,1,3,72,TRUE,1,TSG,"cholangiocarcinoma, ovary, pancreas",,"Mis, N, F, S"
AXIN2,71,1,3,71,TRUE,1,TSG,"colorectal carcinoma, stomach carcinoma, hepatocellular carcinoma",colorectal carcinoma,"Mis, F, N"
BCL2,71,1,14,71,TRUE,1,"oncogene, fusion","NHL, CLL",,T
CBLB,71,1,5,71,TRUE,1,TSG,AML,,"Mis, S"
CHD8,71,1,2,71,FALSE,,,,,
COL1A1,71,1,3,71,TRUE,1,fusion,"DFSP, aneurysmal bone cyst",,T
FLI1,71,1,9,71,TRUE,1,"oncogene, fusion",Ewing sarcoma,,T
KDM5A,71,1,5,71,TRUE,1,"oncogene, fusion",AML,,T
KDSR,71,1,14,71,TRUE,1,fusion,B-NHL,,T
KIF5B,71,1,3,71,TRUE,1,fusion,"NSCLC, Spitzoid tumour",,T
KLF6,71,1,3,71,TRUE,1,TSG,"prostate, glioma",,"Mis, N"
MAP2K1,71,1,4,71,TRUE,1,oncogene,"NSCLC, melanoma, colorectal",,Mis
BCL3,70,1,4,70,TRUE,1,"oncogene, fusion",CLL,,T
CBLC,70,1,4,70,TRUE,1,"oncogene, TSG",AML,,M
CEP76,70,1,8,70,FALSE,,,,,
ETNK1,70,1,5,70,TRUE,1,TSG,"aCML, CMML, SM-AHD, HES",,Mis
JAK1,70,1,3,70,TRUE,1,"oncogene, TSG",ALL,,Mis
KCNJ5,70,1,9,70,TRUE,1,oncogene,adrenal adenoma,,Mis
LMO2,70,1,4,70,TRUE,1,"oncogene, fusion",T-ALL,,T
ATR,69,1,5,69,TRUE,1,TSG,"endometrial, gastric, epithelial ovarian, myeloma",oropharyngeal,F; Mis
SFPQ,69,1,2,69,TRUE,1,"TSG, fusion",papillary renal,,T
SPOP,69,1,3,69,TRUE,1,TSG,"prostate, endometrial",prostate cancer,Mis
ZNF180,69,1,4,69,FALSE,,,,,
CIC,68,1,4,68,TRUE,1,"oncogene, TSG, fusion","oligodendroglioma, soft tissue sarcoma",,"Mis, F, S,T"
FOXA1,68,1,2,68,TRUE,1,oncogene,"breast, prostate",,"Mis, F"
KTN1,68,1,3,68,TRUE,1,fusion,papillary thyroid,,T
SERPINB13,68,1,14,68,FALSE,,,,,
AMER1,67,1,6,67,TRUE,1,TSG,Wilms tumour,,"F, D, N, Mis"
ERC1,67,1,5,67,TRUE,1,fusion,"papillary thyroid, Spitzoid tumour",,T
ERCC2,67,1,4,67,TRUE,1,TSG,,"skin basal cell, skin squamous cell, melanoma","Mis, N, F, S"
FGFR3,67,1,5,67,TRUE,1,"oncogene, fusion","bladder, MM, T-cell lymphoma",,"Mis, T"
MLF1,67,1,4,67,TRUE,1,"TSG, fusion",AML,,T
STIL,67,1,2,67,TRUE,1,"oncogene, fusion",T-ALL,,T
TAL1,67,1,2,67,TRUE,1,"oncogene, fusion",lymphoblastic leukaemia/biphasic,,T
CSF3R,66,1,2,66,TRUE,1,oncogene,"aCML, CNL,  leukaemia lymphoma and MDS associated with severe congenital neutropenia, CMML, de novo AML, MDS",,"Mis, N"
GMPS,66,1,4,66,TRUE,2,fusion,AML,,T
HERPUD1,66,1,12,66,TRUE,1,fusion,prostate,,T
MUTYH,66,1,2,66,TRUE,1,TSG,,colorectal,Mis
NKX2-1,66,1,2,66,TRUE,1,"oncogene, TSG",NSCLC,,A
THRAP3,66,1,2,66,TRUE,2,fusion,aneurysmal bone cyst,,T
BLM,65,1,4,65,TRUE,1,TSG,,"leukaemia, lymphoma, skin squamous cell, other tumour types","Mis, N, F"
CD79A,65,1,4,65,TRUE,1,oncogene,"DLBCL, WM",,S
FANCM,65,1,2,65,FALSE,,,,,
MYCL,65,1,2,65,TRUE,1,oncogene,small cell lung carcinoma,,A
NTRK3,65,1,4,65,TRUE,1,"oncogene, fusion","congenital fibrosarcoma, secretory breast",,T
CRTC3,64,1,4,64,TRUE,1,fusion,salivary gland mucoepidermoid,,T
IDH2,64,1,4,64,TRUE,1,oncogene,glioblastoma,,Mis
KDR,64,1,3,64,TRUE,1,oncogene,"NSCLC, angiosarcoma",melanoma,Mis
KLHL5,64,1,3,64,FALSE,,,,,
RHOH,64,1,3,64,TRUE,1,"TSG, fusion",NHL,,T
BIRC3,63,1,5,63,TRUE,1,"oncogene, TSG, fusion","CLL, MALT, MCL, MM",,"D, F, N, T, Mis"
CCNB1IP1,63,1,4,63,TRUE,1,"TSG, fusion",leiomyoma,,T
MPL,63,1,2,63,TRUE,1,oncogene,MPN,MPN,Mis
PHOX2B,63,1,3,63,TRUE,1,TSG,neuroblastoma,neuroblastoma,"Mis, F"
ACSL3,62,1,3,62,TRUE,1,fusion,prostate,,T
ARID2,62,1,4,62,TRUE,1,TSG,hepatocellular carcinoma,,"N, S, F"
GATA2,62,1,5,62,TRUE,1,oncogene,AML (CML blast transformation),,Mis
HLA-A,62,1,2,62,TRUE,1,fusion,Spitzoid tumour,,T
KIT,62,1,3,62,TRUE,1,oncogene,"GIST, AML, TGCT, mastocytosis, mucosal melanoma","GIST, epithelioma","Mis, O"
KRAS,62,1,5,62,TRUE,1,oncogene,"pancreatic, colorectal, lung, thyroid, AML, other tumour types",,Mis
MAP3K13,62,1,7,62,TRUE,1,"oncogene, TSG",breast,,F
PAX3,62,1,3,62,TRUE,1,"oncogene, fusion",alveolar rhabdomyosarcoma,,T
PDGFRA,62,1,3,62,TRUE,1,"oncogene, fusion","GIST, idiopathic hypereosinophilic syndrome, paediatric glioblastoma",GIST,"Mis, O, T"
