hgnc_symbol,affected_region_count,chromosome_count,maximum_sample_count,total_annotation_records,present_in_cancer_gene_census,census_tier,role_in_cancer,tumour_types_somatic,tumour_types_germline,mutation_types
POU5F1,62,1,2,62,TRUE,1,"oncogene, fusion",sarcoma,,T
RPN1,62,1,5,62,TRUE,1,fusion,AML,,T
WWTR1,62,1,5,62,TRUE,1,"oncogene, fusion",epithelioid haemangioendothelioma,,T
ACKR3,61,1,3,61,TRUE,1,"oncogene, fusion",lipoma,,T
CHIC2,61,1,3,61,TRUE,2,fusion,AML,,T
CNBP,61,1,5,61,TRUE,1,"TSG, fusion",aneurysmal bone cyst,,T
PASK,61,1,3,61,FALSE,,,,,
PTPRB,61,1,4,61,TRUE,1,TSG,angiosarcoma,,"N, Mis, S, F"
WT1,61,1,4,61,TRUE,1,"oncogene, TSG, fusion","Wilms tumour, desmoplastic small round cell tumour",Wilms tumour,"D, Mis, N, F, S, T"
AXIN1,60,1,2,60,TRUE,1,TSG,"colorectal, endometrial, prostate, hepatocellular carcinoma, hepatoblastoma, sporadic medulloblastoma",,"D, Mis, N, F, S"
CYLD,60,1,12,60,TRUE,1,TSG,cylindroma,cylindroma,"Mis, N, F, S"
ETV5,60,1,7,60,TRUE,1,"oncogene, fusion",prostate,,T
FEV,60,1,3,60,TRUE,1,"oncogene, fusion",Ewing sarcoma,,T
FIP1L1,60,1,3,60,TRUE,1,fusion,idiopathic hypereosinophilic syndrome,,T
FOXL2,60,1,5,60,TRUE,1,"oncogene, TSG",granulosa-cell tumour of the ovary,,Mis
TFRC,60,1,4,60,TRUE,2,fusion,NHL,,T
TRIM27,60,1,2,60,TRUE,1,"oncogene, fusion",papillary thyroid,,T
BCL6,59,1,7,59,TRUE,1,"oncogene, fusion","NHL, CLL",,"T, Mis"
EIF4A2,59,1,7,59,TRUE,1,fusion,NHL,,T
HMGA2,59,1,4,59,TRUE,1,"oncogene, fusion","lipoma, leiomyoma, pleomorphic salivary gland adenoma",,T
LPP,59,1,7,59,TRUE,1,"oncogene, fusion","lipoma, leukaemia",,T
PICALM,59,1,5,59,TRUE,1,fusion,"T-ALL, AML",,T
PPFIBP1,59,1,5,59,TRUE,1,fusion,"Spitzoid tumour, inflammatory myofibroblastic tumour",,T
WIF1,59,1,4,59,TRUE,1,"TSG, fusion",pleomorphic salivary gland adenoma,,T
COL2A1,58,1,4,58,TRUE,1,fusion,"chondrosarcoma, enchondroma",,"F, Mis, N, T"
CUL3,58,1,3,58,TRUE,2,TSG,lung cancer,,N
HMGA1,57,1,5,57,TRUE,1,"oncogene, fusion","microfollicular thyroid adenoma, various benign mesenchymal tumours",,T
KMT2D,57,1,4,57,TRUE,1,"oncogene, TSG","medulloblastoma, renal",,"N, F, Mis"
MAML2,57,1,5,57,TRUE,1,"oncogene, fusion",salivary gland mucoepidermoid,,T
PIM1,57,1,2,57,TRUE,1,"oncogene, fusion",NHL,,"T, Mis"
MDM2,56,1,4,56,TRUE,1,oncogene,"sarcoma, glioma, colorectal, other tumour types",,A
SOX2,56,1,7,56,TRUE,1,oncogene,"NSCLC, oesophageal squamous carcinoma",,A
ACVR1B,55,1,4,55,FALSE,,,,,
AKT2,55,1,4,55,TRUE,1,oncogene,"ovarian, pancreatic",,A
ATF1,55,1,4,55,TRUE,1,"oncogene, fusion","malignant melanoma of soft parts, angiomatoid fibrous histiocytoma",,T
MECOM,55,1,4,55,TRUE,1,"oncogene, fusion","AML, CML, MDS",,T
PIK3CA,55,1,7,55,TRUE,1,oncogene,"colorectal, gastric, glioblastoma, breast",,Mis
ATIC,54,1,3,54,TRUE,1,fusion,ALCL,,T
ERBB3,54,1,3,54,TRUE,1,oncogene,"colon, gastric, head and neck, bladder, skin",,"Mis, N"
FANCE,54,1,5,54,TRUE,1,TSG,,"AML, leukaemia","N, F, S"
SMARCD1,54,1,4,54,TRUE,1,TSG,breast,,N
TSC2,54,1,2,54,TRUE,1,TSG,"pulmonary lymphangioleiomyomatosis (LAM), renal angiomyolipoma, HNSCC","hamartoma, renal cell carcinoma, tuberous sclerosis tuber","D, Mis, N, F, S"
CREBBP,53,1,2,53,TRUE,1,"oncogene, TSG, fusion","ALL, AML, DLBCL, B-NHL",,"T, N, F, Mis, O"
RMI2,53,1,3,53,TRUE,1,"TSG, fusion","PMBL, Hodgkin lymphoma",,T
SRSF3,53,1,5,53,TRUE,1,"oncogene, fusion",follicular lymphoma,,T
CIITA,52,1,3,52,TRUE,1,"TSG, fusion","PMBL, Hodgkin lymphoma",,T
CREB1,52,1,3,52,TRUE,1,"oncogene, fusion","clear cell sarcoma, angiomatoid fibrous histiocytoma",,T
GRIN2A,52,1,3,52,TRUE,1,TSG,"melanoma, colorectal carcinoma, gastric carcinoma, lung carcinoma",,"Mis, N, F, O"
HOXC11,52,1,3,52,TRUE,1,"oncogene, fusion",AML,,T
HOXC13,52,1,3,52,TRUE,1,"oncogene, fusion",AML,,T
IDH1,52,1,3,52,TRUE,1,oncogene,glioblastoma,,Mis
SOCS1,52,1,3,52,TRUE,1,TSG,"Hodgkin lymphoma, PMBL",,"F, O"
NAB2,51,1,3,51,TRUE,1,"TSG, fusion","solitary fibrous tumour, meningeal haemangiopericytoma",,T
STAT6,51,1,3,51,TRUE,1,"oncogene, fusion","solitary fibrous tumour, meningeal haemangiopericytoma",,T
TBL1XR1,51,1,7,51,TRUE,1,"oncogene, TSG, fusion","splenic marginal zone lymphoma, primary central nervous system lymphoma, colorectal carcinoma, gallbladder carcinoma",,"F, Mis"
RPS2,50,1,2,50,FALSE,,,,,
TFEB,50,1,3,50,TRUE,1,"oncogene, fusion",renal cell carcinoma (childhood epithelioid),,T
TRAF7,50,1,2,50,TRUE,1,TSG,meningioma,,Mis
CASP8,49,1,4,49,TRUE,1,TSG,"hepatocellular, oral squamous cell, breast",,"N, S, F"
CCND3,49,1,3,49,TRUE,1,"oncogene, fusion",MM,,T
DDB2,49,1,5,49,TRUE,1,"oncogene, TSG",,"skin basal cell, skin squamous cell, melanoma","Mis, N"
CHCHD7,48,1,3,48,TRUE,1,fusion,salivary adenoma,,T
DAXX,48,1,2,48,TRUE,1,"oncogene, TSG","pancreatic neuroendocrine tumour, paediatric glioblastoma",,"Mis, F, N"
EXT2,48,1,5,48,TRUE,1,TSG,,"exostoses, osteosarcoma","Mis, N, F, S"
NACA,48,1,3,48,TRUE,2,fusion,NHL,,T
PLAG1,48,1,3,48,TRUE,1,"oncogene, fusion","salivary adenoma, lipoblastoma",,T
CDK4,47,1,3,47,TRUE,1,oncogene,,melanoma,Mis
SNX29,47,1,3,47,TRUE,2,fusion,"PMBL, Hodgkin lymphoma",,T
ACVR1,46,1,4,46,TRUE,1,oncogene,DIPG,,Mis
CREB3L1,46,1,5,46,TRUE,1,"TSG, fusion",myxofibrosarcoma,,T
DDIT3,46,1,3,46,TRUE,1,"oncogene, fusion",liposarcoma,,T
LRIG3,46,1,3,46,TRUE,1,"TSG, fusion",NSCLC,,T
MYH11,46,1,3,46,TRUE,1,fusion,AML,,T
TCEA1,46,1,3,46,TRUE,1,fusion,salivary adenoma,,T
HSP90AB1,45,1,1,45,TRUE,1,fusion,NHL,,T
MEN1,45,1,2,45,TRUE,1,TSG,"parathyroid tumours, pancreatic neuroendocrine tumour","parathyroid adenoma, pituitary adenoma, pancreatic islet cell, carcinoid","D, Mis, N, F, S"
NFKBIE,45,1,1,45,TRUE,1,TSG,"CLL, desmoplastic melanoma",,"F, Mis"
PMS1,45,1,4,45,TRUE,2,,,"colorectal, endometrial, ovarian","Mis, N"
TNFRSF17,45,1,3,45,TRUE,1,"oncogene, fusion",intestinal T-cell lymphoma,,T
ERCC4,44,1,3,44,TRUE,1,TSG,,"skin basal cell, skin squamous cell, melanoma","Mis, N, F"
KMT2B,44,1,4,44,FALSE,,,,,
CEBPA,43,1,4,43,TRUE,1,TSG,"AML, MDS",,"Mis, N, F"
CEP89,43,1,4,43,TRUE,2,fusion,Spitzoid tumour,,T
IL21R,43,1,3,43,TRUE,1,fusion,NHL,,T
PALB2,43,1,3,43,TRUE,1,TSG,,"Wilms tumour, medulloblastoma, AML ,breast","F, N, Mis"
CLP1,42,1,2,42,TRUE,2,fusion,AML,,T
COL5A2,42,1,4,42,FALSE,,,,,
NCOA2,42,1,3,42,TRUE,1,"oncogene, fusion","AML, chondrosarcoma, rhabdomyosarcoma",,T
SDHAF2,42,1,2,42,TRUE,1,TSG,,paraganglioma,M
SF3B1,42,1,4,42,TRUE,1,oncogene,myelodysplastic syndrome,,Mis
HOXD11,41,1,4,41,TRUE,1,"oncogene, fusion",AML,,T
HOXD13,41,1,4,41,TRUE,1,"oncogene, fusion",AML*,,T
MALAT1,41,1,2,41,TRUE,2,"oncogene, TSG, fusion","renal cell carcinoma (childhood epithelioid), lung",,T
NFE2L2,41,1,4,41,TRUE,1,"oncogene, TSG","NSCLC, HNSCC",,Mis
PDCD2L,41,1,4,41,FALSE,,,,,
DNMT3A,40,1,3,40,TRUE,1,TSG,AML,,"Mis, F, N, S"
LSM14A,40,1,4,40,TRUE,2,fusion,Spitzoid tumour,,T
NCOA1,40,1,3,40,TRUE,1,fusion,alveolar rhabdomyosarcoma,,T
FUS,39,1,3,39,TRUE,1,"TSG, fusion","liposarcoma, AML, Ewing sarcoma, angiomatoid fibrous histiocytoma, fibromyxoid sarcoma",,T
NUMA1,39,1,4,39,TRUE,1,fusion,APL,,T
POT1,39,1,3,39,TRUE,1,TSG,CLL,,"Mis, N"
CHN1,38,1,3,38,FALSE,,,,,
EZH2,38,1,3,38,TRUE,1,"oncogene, TSG",DLBCL,,Mis
KMT2C,38,1,3,38,TRUE,1,TSG,medulloblastoma,,N
MNX1,38,1,4,38,TRUE,2,fusion,AML,,T
MYCN,38,1,3,38,TRUE,1,oncogene,"neuroblastoma, Wilms tumour",,"A, Mis"
RUNX1T1,38,1,4,38,TRUE,1,"oncogene, TSG, fusion",AML,,T
ALK,37,1,2,37,TRUE,1,"oncogene, fusion","ALCL, NSCLC, neuroblastoma, inflammatory myofibroblastic tumour, Spitzoid tumour",neuroblastoma,"T, Mis, A"
ASXL2,37,1,3,37,TRUE,2,TSG,"melanoma, CCRCC, AML",,"O,N, F"
CCND1,37,1,1,37,TRUE,1,"oncogene, fusion","CLL, B-ALL, breast",,T
SND1,37,1,3,37,TRUE,1,"oncogene, fusion",pancreas acinar carcinoma,,T
CNBD1,36,1,4,36,TRUE,2,,"gastric cancer, colon cancer",,Mis
COX6C,36,1,4,36,TRUE,2,fusion,uterine leiomyoma,,T
MAFB,36,1,4,36,TRUE,1,"oncogene, fusion",MM,,T
PLCG1,36,1,4,36,TRUE,1,"oncogene, fusion",angiosarcoma,,Mis
TOP1,36,1,4,36,TRUE,1,fusion,AML*,,T
ERCC3,35,1,4,35,TRUE,1,TSG,,"skin basal cell, skin squamous cell, melanoma","Mis, S"
MSH2,35,1,2,35,TRUE,1,TSG,"colorectal, endometrial, ovarian","colorectal, endometrial, ovarian","D, Mis, N, F, S"
RECQL4,35,1,3,35,TRUE,1,"oncogene, TSG",,"osteosarcoma, skin basal cell, skin sqamous cell","N, F, S"
STRN,35,1,2,35,TRUE,1,fusion,"anaplastic thyroid, papillary thyroid, lung",,T
UBR5,35,1,4,35,TRUE,1,oncogene,"mantle cell lymphoma, gastric, colorectal",,"F, N, Mis, S"
EML4,34,1,2,34,TRUE,1,fusion,NSCLC,,T
MSH6,34,1,2,34,TRUE,1,TSG,colorectal,"colorectal, endometrial, ovarian","Mis, N, F, S"
MYC,34,1,2,34,TRUE,1,"oncogene, fusion","Burkitt lymphoma, amplified in other cancers, B-CLL",,"A, T"
NBN,34,1,4,34,TRUE,1,TSG,,"NHL, glioma, medulloblastoma, rhabdomyosarcoma","Mis, N, F"
SDC4,34,1,3,34,TRUE,1,fusion,NSCLC,,T
SMO,34,1,3,34,TRUE,1,oncogene,skin basal cell,,Mis
BRAF,33,1,3,33,TRUE,1,"oncogene, fusion","melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma, Spitzoid tumour, pancreas acinar carcinoma, melanocytic nevus, prostate, gastric",,"Mis, T, O"
FBXO11,33,1,2,33,TRUE,1,TSG,DLBCL,,"Mis, F, D"
HEY1,33,1,3,33,TRUE,1,"oncogene, fusion",mesenchymal chondrosarcoma,,T
NDRG1,33,1,2,33,TRUE,1,"TSG, fusion",prostate,,T
CREB3L2,32,1,3,32,TRUE,1,"oncogene, fusion",fibromyxoid sarcoma,,T
EXT1,32,1,4,32,TRUE,1,"TSG, fusion",,"exostoses, osteosarcoma","Mis, N, F, S"
FAM131B,32,1,3,32,TRUE,2,fusion,pilocytic astrocytoma,,T
KIAA1549,32,1,3,32,TRUE,2,fusion,pilocytic astrocytoma,,T
MET,32,1,3,32,TRUE,1,oncogene,"papillary renal, head-neck squamous cell",papillary renal,Mis
RAD21,32,1,4,32,TRUE,1,"oncogene, TSG","AML, endometrium, colorectal, lung",,"Mis, N, F"
TRIM24,32,1,3,32,TRUE,1,"oncogene, TSG, fusion",APL,,T
BCL11A,31,1,2,31,TRUE,1,"oncogene, fusion",B-CLL,,T
DSN1,31,1,4,31,FALSE,,,,,
EIF3E,31,1,4,31,TRUE,1,"TSG, fusion",colorectal,,T
REL,31,1,2,31,TRUE,1,oncogene,Hodgkin lymphoma,,A
DCTN1,30,1,2,30,TRUE,1,fusion,"inflammatory myofibroblastic tumour, Spitzoid tumour",,T
NCOA6,30,1,4,30,FALSE,,,,,
PAX8,30,1,4,30,TRUE,1,fusion,follicular thyroid,,T
RSPO2,30,1,4,30,TRUE,1,"TSG, fusion",colorectal,,T
SLC4A5,30,1,2,30,FALSE,,,,,
TTL,30,1,4,30,FALSE,,,,,
XPO1,30,1,2,30,TRUE,1,oncogene,CLL,,Mis
CCNE1,29,1,4,29,TRUE,1,oncogene,serous ovarian,,A
HIP1,29,1,3,29,TRUE,1,"oncogene, fusion","CMML, NSCLC",,T
RANBP2,29,1,4,29,TRUE,1,"TSG, fusion",inflammatory myofibroblastic tumour,,T
ASXL1,28,1,5,28,TRUE,1,TSG,"MDS, CMML",,"F, N, Mis"
CUX1,28,1,3,28,TRUE,1,"oncogene, TSG","endometrial, melanoma, colorectal, AML, MDS, other tumour types",,"N,F,S,Mis,O,T"
ELN,28,1,3,28,TRUE,2,fusion,B-ALL,,T
HNRNPA2B1,27,1,2,27,TRUE,1,"oncogene, fusion",prostate,,T
HOXA11,27,1,2,27,TRUE,1,"oncogene, TSG, fusion",CML,,T
HOXA13,27,1,2,27,TRUE,1,"oncogene, fusion",AML,,T
HOXA9,27,1,2,27,TRUE,1,"oncogene, TSG, fusion",AML*,,T
JAZF1,27,1,2,27,TRUE,2,fusion,endometrial stromal tumour,,T
FH,26,1,4,26,TRUE,1,TSG,,"leiomyomatosis, renal","Mis, N, F"
GNAS,26,1,2,26,TRUE,1,oncogene,"pituitary adenoma, pancreatic intraductal papillary mucinous neoplasm, fibrous dysplasia",,Mis
NFATC2,26,1,2,26,TRUE,1,"oncogene, fusion",Ewing sarcoma,,T
AFF3,25,1,4,25,TRUE,1,"oncogene, fusion","ALL, T-ALL",,T
SBDS,25,1,3,25,TRUE,1,TSG,,"AML, MDS","F, N, O"
TPR,25,1,2,25,TRUE,1,fusion,"papillary thyroid, NSCLC",,T
IKZF1,24,1,2,24,TRUE,1,"TSG, fusion","ALL, DLBCL",,"D,T"
SS18L1,24,1,2,24,TRUE,1,fusion,synovial sarcoma,,T
ABL2,23,1,2,23,TRUE,1,"oncogene, fusion",AML,,T
AKAP9,23,1,3,23,TRUE,2,fusion,papillary thyroid,,T
CDC73,23,1,4,23,TRUE,1,TSG,parathyroid adenoma,"parathyroid adenoma, multiple ossifying jaw fibroma","Mis, N, F"
CDK6,23,1,3,23,TRUE,1,"oncogene, fusion",ALL,,T
ETV1,23,1,3,23,TRUE,1,"oncogene, fusion","Ewing sarcoma, prostate",,T
TRRAP,23,1,3,23,TRUE,1,oncogene,melanoma,,Mis
PTPRC,22,1,4,22,TRUE,1,TSG,T-ALL,,"Mis, N, S"
TIMM17A,21,1,4,21,FALSE,,,,,
CARD11,20,1,2,20,TRUE,1,oncogene,DLBCL,,Mis
PMS2,20,1,2,20,TRUE,1,TSG,,"colorectal, endometrial, ovarian, medulloblastoma, glioma","Mis, N, F"
PRRX1,20,1,2,20,TRUE,1,fusion,AML,,T
ELK4,19,1,4,19,TRUE,1,"oncogene, fusion",prostate,,T
FCGR2B,19,1,2,19,TRUE,1,"oncogene, fusion",ALL,,T
SDHC,19,1,2,19,TRUE,1,TSG,,"paraganglioma, pheochromocytoma","Mis, N, F"
SLC45A3,19,1,4,19,TRUE,1,fusion,prostate,,T
FCRL4,18,1,2,18,TRUE,1,"oncogene, fusion",B-NHL,,T
IRF6,18,1,4,18,FALSE,,,,,
LMNA,18,1,2,18,TRUE,1,fusion,Spitzoid tumour,,T
MDM4,18,1,4,18,TRUE,1,oncogene,"glioblastoma, bladder, retinoblastoma",,A
NTRK1,18,1,2,18,TRUE,1,"oncogene, TSG, fusion","papillary thyroid, Spitzoid tumour",,"T, A"
PBX1,18,1,2,18,TRUE,1,"oncogene, fusion","pre B-ALL, myoepithelioma",,T
PRCC,18,1,2,18,TRUE,1,fusion,papillary renal,,T
RIT1,18,1,2,18,FALSE,,,,,
ARNT,17,1,2,17,TRUE,1,"oncogene, TSG, fusion",AML,,T
BCL9,17,1,2,17,TRUE,1,"oncogene, fusion",B-ALL,,T
MLLT11,17,1,2,17,TRUE,1,fusion,ALL,,T
MUC1,17,1,2,17,TRUE,1,fusion,B-NHL,,T
PDE4DIP,17,1,2,17,TRUE,1,fusion,MPN,,T
RAC1,17,1,2,17,TRUE,1,oncogene,"melanoma, carcinoma",,"Mis, F"
SETDB1,17,1,2,17,TRUE,2,oncogene,malignant mesothelioma,,"F, Mis"
TPM3,17,1,2,17,TRUE,1,"TSG, fusion","papillary thyroid, ALCL, NSCLC, Spitzoid tumour",,T
EGFR,15,1,1,15,TRUE,1,oncogene,"glioma, NSCLC",NSCLC,"A, O, Mis"
TERT,8,1,2,8,TRUE,1,"oncogene, TSG","melanoma, glioblastoma, hepatocellular carcinoma, bladder, skin basal cell, skin squamous cell, mesothelioma, medulloblastoma, other tumour types",melanoma,Promoter Mis
LIFR,7,1,2,7,TRUE,1,fusion,salivary adenoma,,T
IL7R,6,1,2,6,TRUE,1,oncogene,"ALL, ETP ALL",,"Mis, O"
