sample,category,count
M_LTX035_SU_T1-R1,1,0
M_LTX035_SU_T1-R1,2,10
M_LTX035_SU_T1-R1,3,23
M_LTX035_SU_T1-R1,4,5
M_LTX035_SU_T1-R1,5,2
M_LTX035_SU_T1-R1,6,5
M_LTX035_SU_T1-R1,7,0
M_LTX035_SU_T1-R1,8,3
M_LTX035_SU_T1-R2,1,0
M_LTX035_SU_T1-R2,2,0
M_LTX035_SU_T1-R2,3,5
M_LTX035_SU_T1-R2,4,0
M_LTX035_SU_T1-R2,5,0
M_LTX035_SU_T1-R2,6,0
M_LTX035_SU_T1-R2,7,0
M_LTX035_SU_T1-R2,8,0
M_LTX063_SU_T1-R1,1,0
M_LTX063_SU_T1-R1,2,8
M_LTX063_SU_T1-R1,3,5
M_LTX063_SU_T1-R1,4,1
M_LTX063_SU_T1-R1,5,1
M_LTX063_SU_T1-R1,6,3
M_LTX063_SU_T1-R1,7,0
M_LTX063_SU_T1-R1,8,0
M_LTX063_SU_T1-R2,1,2
M_LTX063_SU_T1-R2,2,30
M_LTX063_SU_T1-R2,3,8
M_LTX063_SU_T1-R2,4,4
M_LTX063_SU_T1-R2,5,0
M_LTX063_SU_T1-R2,6,1
M_LTX063_SU_T1-R2,7,0
M_LTX063_SU_T1-R2,8,5
M_LTX063_SU_T1-R3,1,1
M_LTX063_SU_T1-R3,2,3
M_LTX063_SU_T1-R3,3,21
M_LTX063_SU_T1-R3,4,6
M_LTX063_SU_T1-R3,5,8
M_LTX063_SU_T1-R3,6,3
M_LTX063_SU_T1-R3,7,2
M_LTX063_SU_T1-R3,8,3
M_LTX063_SU_T1-R4,1,2
M_LTX063_SU_T1-R4,2,6
M_LTX063_SU_T1-R4,3,20
M_LTX063_SU_T1-R4,4,8
M_LTX063_SU_T1-R4,5,6
M_LTX063_SU_T1-R4,6,2
M_LTX063_SU_T1-R4,7,2
M_LTX063_SU_T1-R4,8,2
M_LTX063_SU_T1-R5,1,0
M_LTX063_SU_T1-R5,2,2
M_LTX063_SU_T1-R5,3,19
M_LTX063_SU_T1-R5,4,4
M_LTX063_SU_T1-R5,5,5
M_LTX063_SU_T1-R5,6,4
M_LTX063_SU_T1-R5,7,2
M_LTX063_SU_T1-R5,8,3
M_LTX063_SU_T1-R6,1,1
M_LTX063_SU_T1-R6,2,2
M_LTX063_SU_T1-R6,3,19
M_LTX063_SU_T1-R6,4,4
M_LTX063_SU_T1-R6,5,5
M_LTX063_SU_T1-R6,6,1
M_LTX063_SU_T1-R6,7,1
M_LTX063_SU_T1-R6,8,5
M_LTX073_SU_T1-R1,1,1
M_LTX073_SU_T1-R1,2,3
M_LTX073_SU_T1-R1,3,11
M_LTX073_SU_T1-R1,4,22
M_LTX073_SU_T1-R1,5,21
M_LTX073_SU_T1-R1,6,6
M_LTX073_SU_T1-R1,7,6
M_LTX073_SU_T1-R1,8,19
M_LTX073_SU_T1-R2,1,1
M_LTX073_SU_T1-R2,2,11
M_LTX073_SU_T1-R2,3,35
M_LTX073_SU_T1-R2,4,8
M_LTX073_SU_T1-R2,5,2
M_LTX073_SU_T1-R2,6,3
M_LTX073_SU_T1-R2,7,3
M_LTX073_SU_T1-R2,8,7
M_LTX073_SU_T1-R3,1,8
M_LTX073_SU_T1-R3,2,54
M_LTX073_SU_T1-R3,3,46
M_LTX073_SU_T1-R3,4,12
M_LTX073_SU_T1-R3,5,4
M_LTX073_SU_T1-R3,6,2
M_LTX073_SU_T1-R3,7,3
M_LTX073_SU_T1-R3,8,3
M_LTX073_SU_T1-R4,1,1
M_LTX073_SU_T1-R4,2,7
M_LTX073_SU_T1-R4,3,27
M_LTX073_SU_T1-R4,4,28
M_LTX073_SU_T1-R4,5,10
M_LTX073_SU_T1-R4,6,6
M_LTX073_SU_T1-R4,7,4
M_LTX073_SU_T1-R4,8,2
M_LTX074_SU_T1-R1,1,1
M_LTX074_SU_T1-R1,2,34
M_LTX074_SU_T1-R1,3,7
M_LTX074_SU_T1-R1,4,1
M_LTX074_SU_T1-R1,5,1
M_LTX074_SU_T1-R1,6,0
M_LTX074_SU_T1-R1,7,0
M_LTX074_SU_T1-R1,8,0
M_LTX074_SU_T1-R2,1,4
M_LTX074_SU_T1-R2,2,45
M_LTX074_SU_T1-R2,3,7
M_LTX074_SU_T1-R2,4,1
M_LTX074_SU_T1-R2,5,0
M_LTX074_SU_T1-R2,6,0
M_LTX074_SU_T1-R2,7,0
M_LTX074_SU_T1-R2,8,0
M_LTX074_SU_T1-R3,1,3
M_LTX074_SU_T1-R3,2,49
M_LTX074_SU_T1-R3,3,4
M_LTX074_SU_T1-R3,4,1
M_LTX074_SU_T1-R3,5,1
M_LTX074_SU_T1-R3,6,0
M_LTX074_SU_T1-R3,7,0
M_LTX074_SU_T1-R3,8,0
M_LTX074_SU_T1-R4,1,9
M_LTX074_SU_T1-R4,2,38
M_LTX074_SU_T1-R4,3,10
M_LTX074_SU_T1-R4,4,1
M_LTX074_SU_T1-R4,5,1
M_LTX074_SU_T1-R4,6,0
M_LTX074_SU_T1-R4,7,0
M_LTX074_SU_T1-R4,8,0
M_LTX080_SU_T1-R1,1,0
M_LTX080_SU_T1-R1,2,1
M_LTX080_SU_T1-R1,3,12
M_LTX080_SU_T1-R1,4,4
M_LTX080_SU_T1-R1,5,0
M_LTX080_SU_T1-R1,6,1
M_LTX080_SU_T1-R1,7,2
M_LTX080_SU_T1-R1,8,3
M_LTX080_SU_T1-R2,1,0
M_LTX080_SU_T1-R2,2,1
M_LTX080_SU_T1-R2,3,10
M_LTX080_SU_T1-R2,4,2
M_LTX080_SU_T1-R2,5,1
M_LTX080_SU_T1-R2,6,5
M_LTX080_SU_T1-R2,7,0
M_LTX080_SU_T1-R2,8,1
M_LTX080_SU_T1-R3,1,0
M_LTX080_SU_T1-R3,2,1
M_LTX080_SU_T1-R3,3,13
M_LTX080_SU_T1-R3,4,3
M_LTX080_SU_T1-R3,5,0
M_LTX080_SU_T1-R3,6,6
M_LTX080_SU_T1-R3,7,0
M_LTX080_SU_T1-R3,8,1
M_LTX080_SU_T1-R4,1,0
M_LTX080_SU_T1-R4,2,0
M_LTX080_SU_T1-R4,3,17
M_LTX080_SU_T1-R4,4,1
M_LTX080_SU_T1-R4,5,0
M_LTX080_SU_T1-R4,6,4
M_LTX080_SU_T1-R4,7,2
M_LTX080_SU_T1-R4,8,1
M_LTX085_SU_T1-R1,1,0
M_LTX085_SU_T1-R1,2,3
M_LTX085_SU_T1-R1,3,9
M_LTX085_SU_T1-R1,4,15
M_LTX085_SU_T1-R1,5,3
M_LTX085_SU_T1-R1,6,4
M_LTX085_SU_T1-R1,7,2
M_LTX085_SU_T1-R1,8,1
M_LTX085_SU_T1-R2,1,0
M_LTX085_SU_T1-R2,2,8
M_LTX085_SU_T1-R2,3,4
M_LTX085_SU_T1-R2,4,0
M_LTX085_SU_T1-R2,5,0
M_LTX085_SU_T1-R2,6,2
M_LTX085_SU_T1-R2,7,3
M_LTX085_SU_T1-R2,8,0
M_LTX093_SU_T1-R1,1,0
M_LTX093_SU_T1-R1,2,1
M_LTX093_SU_T1-R1,3,18
M_LTX093_SU_T1-R1,4,5
M_LTX093_SU_T1-R1,5,1
M_LTX093_SU_T1-R1,6,4
M_LTX093_SU_T1-R1,7,2
M_LTX093_SU_T1-R1,8,1
M_LTX093_SU_T1-R2,1,0
M_LTX093_SU_T1-R2,2,7
M_LTX093_SU_T1-R2,3,23
M_LTX093_SU_T1-R2,4,8
M_LTX093_SU_T1-R2,5,2
M_LTX093_SU_T1-R2,6,0
M_LTX093_SU_T1-R2,7,2
M_LTX093_SU_T1-R2,8,1
M_LTX093_SU_T1-R3,1,1
M_LTX093_SU_T1-R3,2,7
M_LTX093_SU_T1-R3,3,3
M_LTX093_SU_T1-R3,4,1
M_LTX093_SU_T1-R3,5,0
M_LTX093_SU_T1-R3,6,2
M_LTX093_SU_T1-R3,7,1
M_LTX093_SU_T1-R3,8,3
M_LTX093_SU_T1-R4,1,0
M_LTX093_SU_T1-R4,2,7
M_LTX093_SU_T1-R4,3,19
M_LTX093_SU_T1-R4,4,7
M_LTX093_SU_T1-R4,5,2
M_LTX093_SU_T1-R4,6,4
M_LTX093_SU_T1-R4,7,0
M_LTX093_SU_T1-R4,8,1
M_LTX118_SU_T1-R1,1,2
M_LTX118_SU_T1-R1,2,0
M_LTX118_SU_T1-R1,3,27
M_LTX118_SU_T1-R1,4,8
M_LTX118_SU_T1-R1,5,5
M_LTX118_SU_T1-R1,6,3
M_LTX118_SU_T1-R1,7,0
M_LTX118_SU_T1-R1,8,2
M_LTX118_SU_T1-R2,1,1
M_LTX118_SU_T1-R2,2,2
M_LTX118_SU_T1-R2,3,23
M_LTX118_SU_T1-R2,4,5
M_LTX118_SU_T1-R2,5,2
M_LTX118_SU_T1-R2,6,3
M_LTX118_SU_T1-R2,7,0
M_LTX118_SU_T1-R2,8,3
M_LTX133_SU_T1-R1,1,0
M_LTX133_SU_T1-R1,2,0
M_LTX133_SU_T1-R1,3,8
M_LTX133_SU_T1-R1,4,1
M_LTX133_SU_T1-R1,5,23
M_LTX133_SU_T1-R1,6,4
M_LTX133_SU_T1-R1,7,6
M_LTX133_SU_T1-R1,8,7
M_LTX133_SU_T1-R2,1,2
M_LTX133_SU_T1-R2,2,46
M_LTX133_SU_T1-R2,3,8
M_LTX133_SU_T1-R2,4,2
M_LTX133_SU_T1-R2,5,4
M_LTX133_SU_T1-R2,6,1
M_LTX133_SU_T1-R2,7,0
M_LTX133_SU_T1-R2,8,0
M_LTX133_SU_T1-R3,1,1
M_LTX133_SU_T1-R3,2,11
M_LTX133_SU_T1-R3,3,15
M_LTX133_SU_T1-R3,4,3
M_LTX133_SU_T1-R3,5,2
M_LTX133_SU_T1-R3,6,2
M_LTX133_SU_T1-R3,7,3
M_LTX133_SU_T1-R3,8,0
M_LTX133_SU_T1-R4,1,0
M_LTX133_SU_T1-R4,2,16
M_LTX133_SU_T1-R4,3,25
M_LTX133_SU_T1-R4,4,10
M_LTX133_SU_T1-R4,5,1
M_LTX133_SU_T1-R4,6,2
M_LTX133_SU_T1-R4,7,2
M_LTX133_SU_T1-R4,8,0
M_LTX133_SU_T1-R5,1,0
M_LTX133_SU_T1-R5,2,15
M_LTX133_SU_T1-R5,3,26
M_LTX133_SU_T1-R5,4,9
M_LTX133_SU_T1-R5,5,2
M_LTX133_SU_T1-R5,6,1
M_LTX133_SU_T1-R5,7,2
M_LTX133_SU_T1-R5,8,0
M_LTX133_SU_T1-R6,1,0
M_LTX133_SU_T1-R6,2,14
M_LTX133_SU_T1-R6,3,29
M_LTX133_SU_T1-R6,4,11
M_LTX133_SU_T1-R6,5,1
M_LTX133_SU_T1-R6,6,3
M_LTX133_SU_T1-R6,7,0
M_LTX133_SU_T1-R6,8,0
M_LTX133_SU_T1-R7,1,0
M_LTX133_SU_T1-R7,2,0
M_LTX133_SU_T1-R7,3,12
M_LTX133_SU_T1-R7,4,1
M_LTX133_SU_T1-R7,5,28
M_LTX133_SU_T1-R7,6,2
M_LTX133_SU_T1-R7,7,8
M_LTX133_SU_T1-R7,8,5
M_LTX142_SU_T1-R1,1,1
M_LTX142_SU_T1-R1,2,0
M_LTX142_SU_T1-R1,3,15
M_LTX142_SU_T1-R1,4,4
M_LTX142_SU_T1-R1,5,2
M_LTX142_SU_T1-R1,6,3
M_LTX142_SU_T1-R1,7,2
M_LTX142_SU_T1-R1,8,6
M_LTX142_SU_T1-R2,1,0
M_LTX142_SU_T1-R2,2,1
M_LTX142_SU_T1-R2,3,14
M_LTX142_SU_T1-R2,4,9
M_LTX142_SU_T1-R2,5,3
M_LTX142_SU_T1-R2,6,5
M_LTX142_SU_T1-R2,7,1
M_LTX142_SU_T1-R2,8,4
M_LTX149_SU_T1-R1,1,0
M_LTX149_SU_T1-R1,2,19
M_LTX149_SU_T1-R1,3,10
M_LTX149_SU_T1-R1,4,1
M_LTX149_SU_T1-R1,5,0
M_LTX149_SU_T1-R1,6,0
M_LTX149_SU_T1-R1,7,0
M_LTX149_SU_T1-R1,8,0
M_LTX149_SU_T1-R2,1,0
M_LTX149_SU_T1-R2,2,20
M_LTX149_SU_T1-R2,3,5
M_LTX149_SU_T1-R2,4,0
M_LTX149_SU_T1-R2,5,0
M_LTX149_SU_T1-R2,6,0
M_LTX149_SU_T1-R2,7,0
M_LTX149_SU_T1-R2,8,0
M_LTX149_SU_T1-R3,1,0
M_LTX149_SU_T1-R3,2,19
M_LTX149_SU_T1-R3,3,10
M_LTX149_SU_T1-R3,4,0
M_LTX149_SU_T1-R3,5,0
M_LTX149_SU_T1-R3,6,0
M_LTX149_SU_T1-R3,7,0
M_LTX149_SU_T1-R3,8,0
M_LTX149_SU_T1-R4,1,0
M_LTX149_SU_T1-R4,2,18
M_LTX149_SU_T1-R4,3,7
M_LTX149_SU_T1-R4,4,0
M_LTX149_SU_T1-R4,5,0
M_LTX149_SU_T1-R4,6,0
M_LTX149_SU_T1-R4,7,0
M_LTX149_SU_T1-R4,8,0
M_LTX159_SU_T1-R1,1,6
M_LTX159_SU_T1-R1,2,5
M_LTX159_SU_T1-R1,3,11
M_LTX159_SU_T1-R1,4,0
M_LTX159_SU_T1-R1,5,0
M_LTX159_SU_T1-R1,6,0
M_LTX159_SU_T1-R1,7,0
M_LTX159_SU_T1-R1,8,5
M_LTX159_SU_T1-R2,1,0
M_LTX159_SU_T1-R2,2,4
M_LTX159_SU_T1-R2,3,3
M_LTX159_SU_T1-R2,4,0
M_LTX159_SU_T1-R2,5,1
M_LTX159_SU_T1-R2,6,4
M_LTX159_SU_T1-R2,7,0
M_LTX159_SU_T1-R2,8,0
M_LTX159_SU_T1-R3,1,1
M_LTX159_SU_T1-R3,2,3
M_LTX159_SU_T1-R3,3,4
M_LTX159_SU_T1-R3,4,0
M_LTX159_SU_T1-R3,5,0
M_LTX159_SU_T1-R3,6,1
M_LTX159_SU_T1-R3,7,0
M_LTX159_SU_T1-R3,8,4
M_LTX159_SU_T1-R4,1,2
M_LTX159_SU_T1-R4,2,2
M_LTX159_SU_T1-R4,3,7
M_LTX159_SU_T1-R4,4,1
M_LTX159_SU_T1-R4,5,0
M_LTX159_SU_T1-R4,6,1
M_LTX159_SU_T1-R4,7,2
M_LTX159_SU_T1-R4,8,2
M_LTX159_SU_T1-R5,1,2
M_LTX159_SU_T1-R5,2,2
M_LTX159_SU_T1-R5,3,5
M_LTX159_SU_T1-R5,4,0
M_LTX159_SU_T1-R5,5,0
M_LTX159_SU_T1-R5,6,1
M_LTX159_SU_T1-R5,7,3
M_LTX159_SU_T1-R5,8,1
M_LTX162_SU_T1-R1,1,0
M_LTX162_SU_T1-R1,2,2
M_LTX162_SU_T1-R1,3,7
M_LTX162_SU_T1-R1,4,2
M_LTX162_SU_T1-R1,5,1
M_LTX162_SU_T1-R1,6,4
M_LTX162_SU_T1-R1,7,1
M_LTX162_SU_T1-R1,8,0
M_LTX162_SU_T1-R2,1,0
M_LTX162_SU_T1-R2,2,1
M_LTX162_SU_T1-R2,3,3
M_LTX162_SU_T1-R2,4,1
M_LTX162_SU_T1-R2,5,1
M_LTX162_SU_T1-R2,6,1
M_LTX162_SU_T1-R2,7,2
M_LTX162_SU_T1-R2,8,0
M_LTX169_SU_T1-R1,1,2
M_LTX169_SU_T1-R1,2,3
M_LTX169_SU_T1-R1,3,2
M_LTX169_SU_T1-R1,4,1
M_LTX169_SU_T1-R1,5,4
M_LTX169_SU_T1-R1,6,0
M_LTX169_SU_T1-R1,7,0
M_LTX169_SU_T1-R1,8,0
M_LTX169_SU_T1-R2,1,0
M_LTX169_SU_T1-R2,2,7
M_LTX169_SU_T1-R2,3,4
M_LTX169_SU_T1-R2,4,1
M_LTX169_SU_T1-R2,5,3
M_LTX169_SU_T1-R2,6,1
M_LTX169_SU_T1-R2,7,0
M_LTX169_SU_T1-R2,8,0
M_LTX169_SU_T1-R3,1,9
M_LTX169_SU_T1-R3,2,8
M_LTX169_SU_T1-R3,3,5
M_LTX169_SU_T1-R3,4,0
M_LTX169_SU_T1-R3,5,0
M_LTX169_SU_T1-R3,6,0
M_LTX169_SU_T1-R3,7,1
M_LTX169_SU_T1-R3,8,4
M_LTX169_SU_T1-R4,1,2
M_LTX169_SU_T1-R4,2,4
M_LTX169_SU_T1-R4,3,5
M_LTX169_SU_T1-R4,4,0
M_LTX169_SU_T1-R4,5,0
M_LTX169_SU_T1-R4,6,0
M_LTX169_SU_T1-R4,7,5
M_LTX169_SU_T1-R4,8,0
M_LTX170_SU_T1-R1,1,0
M_LTX170_SU_T1-R1,2,24
M_LTX170_SU_T1-R1,3,4
M_LTX170_SU_T1-R1,4,3
M_LTX170_SU_T1-R1,5,0
M_LTX170_SU_T1-R1,6,0
M_LTX170_SU_T1-R1,7,0
M_LTX170_SU_T1-R1,8,0
M_LTX170_SU_T1-R2,1,0
M_LTX170_SU_T1-R2,2,26
M_LTX170_SU_T1-R2,3,7
M_LTX170_SU_T1-R2,4,0
M_LTX170_SU_T1-R2,5,0
M_LTX170_SU_T1-R2,6,0
M_LTX170_SU_T1-R2,7,0
M_LTX170_SU_T1-R2,8,0
M_LTX175_SU_T1-R1,1,1
M_LTX175_SU_T1-R1,2,3
M_LTX175_SU_T1-R1,3,19
M_LTX175_SU_T1-R1,4,13
M_LTX175_SU_T1-R1,5,25
M_LTX175_SU_T1-R1,6,2
M_LTX175_SU_T1-R1,7,6
M_LTX175_SU_T1-R1,8,15
M_LTX175_SU_T1-R2,1,0
M_LTX175_SU_T1-R2,2,6
M_LTX175_SU_T1-R2,3,19
M_LTX175_SU_T1-R2,4,36
M_LTX175_SU_T1-R2,5,13
M_LTX175_SU_T1-R2,6,6
M_LTX175_SU_T1-R2,7,4
M_LTX175_SU_T1-R2,8,9
M_LTX175_SU_T1-R3,1,2
M_LTX175_SU_T1-R3,2,15
M_LTX175_SU_T1-R3,3,39
M_LTX175_SU_T1-R3,4,15
M_LTX175_SU_T1-R3,5,9
M_LTX175_SU_T1-R3,6,4
M_LTX175_SU_T1-R3,7,3
M_LTX175_SU_T1-R3,8,3
M_LTX175_SU_T1-R4,1,1
M_LTX175_SU_T1-R4,2,7
M_LTX175_SU_T1-R4,3,25
M_LTX175_SU_T1-R4,4,50
M_LTX175_SU_T1-R4,5,14
M_LTX175_SU_T1-R4,6,14
M_LTX175_SU_T1-R4,7,4
M_LTX175_SU_T1-R4,8,9
M_LTX178_SU_T1-R1,1,2
M_LTX178_SU_T1-R1,2,6
M_LTX178_SU_T1-R1,3,7
M_LTX178_SU_T1-R1,4,0
M_LTX178_SU_T1-R1,5,0
M_LTX178_SU_T1-R1,6,1
M_LTX178_SU_T1-R1,7,3
M_LTX178_SU_T1-R1,8,1
M_LTX178_SU_T1-R2,1,0
M_LTX178_SU_T1-R2,2,9
M_LTX178_SU_T1-R2,3,1
M_LTX178_SU_T1-R2,4,0
M_LTX178_SU_T1-R2,5,5
M_LTX178_SU_T1-R2,6,0
M_LTX178_SU_T1-R2,7,0
M_LTX178_SU_T1-R2,8,0
M_LTX181_SU_T1-R1,1,0
M_LTX181_SU_T1-R1,2,1
M_LTX181_SU_T1-R1,3,4
M_LTX181_SU_T1-R1,4,1
M_LTX181_SU_T1-R1,5,0
M_LTX181_SU_T1-R1,6,0
M_LTX181_SU_T1-R1,7,0
M_LTX181_SU_T1-R1,8,0
M_LTX181_SU_T1-R2,1,0
M_LTX181_SU_T1-R2,2,1
M_LTX181_SU_T1-R2,3,6
M_LTX181_SU_T1-R2,4,1
M_LTX181_SU_T1-R2,5,0
M_LTX181_SU_T1-R2,6,0
M_LTX181_SU_T1-R2,7,0
M_LTX181_SU_T1-R2,8,0
M_LTX196_SU_T1-R1,1,1
M_LTX196_SU_T1-R1,2,4
M_LTX196_SU_T1-R1,3,12
M_LTX196_SU_T1-R1,4,4
M_LTX196_SU_T1-R1,5,0
M_LTX196_SU_T1-R1,6,0
M_LTX196_SU_T1-R1,7,0
M_LTX196_SU_T1-R1,8,6
M_LTX196_SU_T1-R2,1,0
M_LTX196_SU_T1-R2,2,2
M_LTX196_SU_T1-R2,3,16
M_LTX196_SU_T1-R2,4,4
M_LTX196_SU_T1-R2,5,3
M_LTX196_SU_T1-R2,6,4
M_LTX196_SU_T1-R2,7,0
M_LTX196_SU_T1-R2,8,0
M_LTX214_SU_T1-R1,1,2
M_LTX214_SU_T1-R1,2,13
M_LTX214_SU_T1-R1,3,18
M_LTX214_SU_T1-R1,4,5
M_LTX214_SU_T1-R1,5,6
M_LTX214_SU_T1-R1,6,1
M_LTX214_SU_T1-R1,7,1
M_LTX214_SU_T1-R1,8,1
M_LTX214_SU_T1-R2,1,2
M_LTX214_SU_T1-R2,2,9
M_LTX214_SU_T1-R2,3,5
M_LTX214_SU_T1-R2,4,1
M_LTX214_SU_T1-R2,5,0
M_LTX214_SU_T1-R2,6,0
M_LTX214_SU_T1-R2,7,0
M_LTX214_SU_T1-R2,8,4
M_LTX232_SU_T1-R1,1,0
M_LTX232_SU_T1-R1,2,1
M_LTX232_SU_T1-R1,3,26
M_LTX232_SU_T1-R1,4,2
M_LTX232_SU_T1-R1,5,6
M_LTX232_SU_T1-R1,6,1
M_LTX232_SU_T1-R1,7,2
M_LTX232_SU_T1-R1,8,3
M_LTX232_SU_T1-R2,1,1
M_LTX232_SU_T1-R2,2,4
M_LTX232_SU_T1-R2,3,24
M_LTX232_SU_T1-R2,4,1
M_LTX232_SU_T1-R2,5,4
M_LTX232_SU_T1-R2,6,1
M_LTX232_SU_T1-R2,7,4
M_LTX232_SU_T1-R2,8,1
M_LTX240_SU_T1-R1,1,1
M_LTX240_SU_T1-R1,2,2
M_LTX240_SU_T1-R1,3,24
M_LTX240_SU_T1-R1,4,3
M_LTX240_SU_T1-R1,5,2
M_LTX240_SU_T1-R1,6,0
M_LTX240_SU_T1-R1,7,0
M_LTX240_SU_T1-R1,8,0
M_LTX240_SU_T1-R2,1,3
M_LTX240_SU_T1-R2,2,6
M_LTX240_SU_T1-R2,3,30
M_LTX240_SU_T1-R2,4,4
M_LTX240_SU_T1-R2,5,1
M_LTX240_SU_T1-R2,6,0
M_LTX240_SU_T1-R2,7,0
M_LTX240_SU_T1-R2,8,0
M_LTX240_SU_T1-R3,1,3
M_LTX240_SU_T1-R3,2,2
M_LTX240_SU_T1-R3,3,23
M_LTX240_SU_T1-R3,4,6
M_LTX240_SU_T1-R3,5,1
M_LTX240_SU_T1-R3,6,0
M_LTX240_SU_T1-R3,7,0
M_LTX240_SU_T1-R3,8,0
M_LTX242_SU_T1-R1,1,0
M_LTX242_SU_T1-R1,2,1
M_LTX242_SU_T1-R1,3,4
M_LTX242_SU_T1-R1,4,2
M_LTX242_SU_T1-R1,5,2
M_LTX242_SU_T1-R1,6,0
M_LTX242_SU_T1-R1,7,1
M_LTX242_SU_T1-R1,8,3
M_LTX242_SU_T1-R2,1,1
