sample,clonality,count,proportion
A_LTX021_SU_T1-R1,clonal,14,0.2857142857142857
A_LTX021_SU_T1-R1,subclonal,35,0.7142857142857143
A_LTX021_SU_T1-R2,clonal,23,0.46938775510204084
A_LTX021_SU_T1-R2,subclonal,26,0.5306122448979592
A_LTX021_SU_T1-R3,clonal,14,0.45161290322580644
A_LTX021_SU_T1-R3,subclonal,17,0.5483870967741935
A_LTX021_SU_T1-R4,clonal,15,0.3333333333333333
A_LTX021_SU_T1-R4,subclonal,30,0.6666666666666666
A_LTX049_SU_T1-R1,clonal,28,0.875
A_LTX049_SU_T1-R1,subclonal,4,0.125
A_LTX049_SU_T1-R2,clonal,40,0.9302325581395349
A_LTX049_SU_T1-R2,subclonal,3,0.06976744186046512
A_LTX055_SU_T1-R1,clonal,53,0.8153846153846154
A_LTX055_SU_T1-R1,subclonal,12,0.18461538461538463
A_LTX055_SU_T1-R2,clonal,39,0.75
A_LTX055_SU_T1-R2,subclonal,13,0.25
A_LTX055_SU_T1-R3,clonal,42,0.8076923076923077
A_LTX055_SU_T1-R3,subclonal,10,0.19230769230769232
A_LTX066_SU_T1-R1,clonal,4,0.2
A_LTX066_SU_T1-R1,subclonal,16,0.8
A_LTX066_SU_T1-R2,clonal,4,1
A_LTX102_SU_T1-R1,clonal,18,0.8571428571428571
A_LTX102_SU_T1-R1,subclonal,3,0.14285714285714285
A_LTX102_SU_T1-R2,clonal,14,0.7368421052631579
A_LTX102_SU_T1-R2,subclonal,5,0.2631578947368421
A_LTX102_SU_T1-R3,clonal,16,0.6956521739130435
A_LTX102_SU_T1-R3,subclonal,7,0.30434782608695654
A_LTX102_SU_T1-R4,clonal,13,0.6842105263157895
A_LTX102_SU_T1-R4,subclonal,6,0.3157894736842105
A_LTX109_SU_T1-R1,clonal,17,0.7391304347826086
A_LTX109_SU_T1-R1,subclonal,6,0.2608695652173913
A_LTX109_SU_T1-R2,clonal,21,0.75
A_LTX109_SU_T1-R2,subclonal,7,0.25
A_LTX109_SU_T1-R3,clonal,19,0.7916666666666666
A_LTX109_SU_T1-R3,subclonal,5,0.20833333333333334
A_LTX109_SU_T1-R4,clonal,18,0.782608695652174
A_LTX109_SU_T1-R4,subclonal,5,0.21739130434782608
A_LTX109_SU_T1-R5,clonal,36,0.5294117647058824
A_LTX109_SU_T1-R5,subclonal,32,0.47058823529411764
A_LTX121_SU_T1-R1,clonal,58,0.8405797101449275
A_LTX121_SU_T1-R1,subclonal,11,0.15942028985507245
A_LTX121_SU_T1-R2,clonal,37,0.8604651162790697
A_LTX121_SU_T1-R2,subclonal,6,0.13953488372093023
A_LTX125_SU_LN1,subclonal,15,1
A_LTX125_SU_LN2,subclonal,15,1
A_LTX125_SU_T1-R1,subclonal,14,1
A_LTX125_SU_T1-R2,subclonal,23,1
A_LTX143_SU_T1-R1,clonal,53,0.8688524590163934
A_LTX143_SU_T1-R1,subclonal,8,0.13114754098360656
A_LTX143_SU_T1-R2,clonal,29,0.7631578947368421
A_LTX143_SU_T1-R2,subclonal,9,0.23684210526315788
A_LTX177_SU_T1-R1,clonal,3,0.1111111111111111
A_LTX177_SU_T1-R1,subclonal,24,0.8888888888888888
A_LTX177_SU_T1-R2,clonal,4,0.3333333333333333
A_LTX177_SU_T1-R2,subclonal,8,0.6666666666666666
A_LTX210_SU_LN1,clonal,39,0.6724137931034483
A_LTX210_SU_LN1,subclonal,19,0.3275862068965517
A_LTX210_SU_LN2,clonal,32,0.64
A_LTX210_SU_LN2,subclonal,18,0.36
A_LTX210_SU_T1-R1,clonal,37,0.6981132075471698
A_LTX210_SU_T1-R1,subclonal,16,0.3018867924528302
A_LTX210_SU_T1-R2,clonal,29,0.7435897435897436
A_LTX210_SU_T1-R2,subclonal,10,0.2564102564102564
A_LTX210_SU_T1-R3,clonal,39,0.7222222222222222
A_LTX210_SU_T1-R3,subclonal,15,0.2777777777777778
A_LTX221_SU_T1-R1,clonal,4,0.16
A_LTX221_SU_T1-R1,subclonal,21,0.84
A_LTX221_SU_T1-R2,clonal,4,0.21052631578947367
A_LTX221_SU_T1-R2,subclonal,15,0.7894736842105263
A_LTX221_SU_T1-R3,clonal,4,0.26666666666666666
A_LTX221_SU_T1-R3,subclonal,11,0.7333333333333333
A_LTX225_SU_T1-R1,clonal,35,0.8333333333333334
A_LTX225_SU_T1-R1,none,1,0.023809523809523808
A_LTX225_SU_T1-R1,subclonal,6,0.14285714285714285
A_LTX225_SU_T1-R2,clonal,36,0.8571428571428571
A_LTX225_SU_T1-R2,subclonal,6,0.14285714285714285
B_LTX027_SU_T1-R1,clonal,9,0.75
B_LTX027_SU_T1-R1,subclonal,3,0.25
B_LTX027_SU_T1-R2,clonal,5,0.38461538461538464
B_LTX027_SU_T1-R2,subclonal,8,0.6153846153846154
B_LTX033_SU_T1-R1,clonal,60,0.7692307692307693
B_LTX033_SU_T1-R1,subclonal,18,0.23076923076923078
B_LTX033_SU_T1-R2,clonal,90,0.8256880733944955
B_LTX033_SU_T1-R2,subclonal,19,0.1743119266055046
B_LTX033_SU_T1-R3,clonal,89,0.8317757009345794
B_LTX033_SU_T1-R3,subclonal,18,0.16822429906542055
B_LTX033_SU_T1-R4,clonal,58,0.7435897435897436
B_LTX033_SU_T1-R4,subclonal,20,0.2564102564102564
B_LTX034_SU_T1-R1,clonal,19,0.8260869565217391
B_LTX034_SU_T1-R1,subclonal,4,0.17391304347826086
B_LTX034_SU_T1-R2,clonal,22,0.9565217391304348
B_LTX034_SU_T1-R2,subclonal,1,0.043478260869565216
B_LTX038_SU_T1-R1,clonal,34,0.43037974683544306
B_LTX038_SU_T1-R1,subclonal,45,0.569620253164557
B_LTX038_SU_T1-R2,clonal,36,0.4235294117647059
B_LTX038_SU_T1-R2,subclonal,49,0.5764705882352941
B_LTX038_SU_T1-R3,clonal,27,0.5
B_LTX038_SU_T1-R3,subclonal,27,0.5
B_LTX038_SU_T1-R4,clonal,28,0.2978723404255319
B_LTX038_SU_T1-R4,subclonal,66,0.7021276595744681
B_LTX038_SU_T1-R5,clonal,25,0.3787878787878788
B_LTX038_SU_T1-R5,subclonal,41,0.6212121212121212
B_LTX038_SU_T1-R6,clonal,25,0.373134328358209
B_LTX038_SU_T1-R6,subclonal,42,0.6268656716417911
B_LTX038_SU_T1-R7,clonal,29,0.6444444444444445
B_LTX038_SU_T1-R7,subclonal,16,0.35555555555555557
B_LTX043_SU_T1-R1,clonal,6,0.25
B_LTX043_SU_T1-R1,subclonal,18,0.75
B_LTX043_SU_T1-R2,clonal,8,0.8
B_LTX043_SU_T1-R2,subclonal,2,0.2
B_LTX046_SU_T1-R1,clonal,27,0.36
B_LTX046_SU_T1-R1,subclonal,48,0.64
B_LTX046_SU_T1-R2,clonal,14,0.32558139534883723
B_LTX046_SU_T1-R2,subclonal,29,0.6744186046511628
B_LTX046_SU_T1-R3,clonal,15,0.39473684210526316
B_LTX046_SU_T1-R3,subclonal,23,0.6052631578947368
B_LTX046_SU_T1-R4,clonal,13,0.34210526315789475
B_LTX046_SU_T1-R4,subclonal,25,0.6578947368421053
B_LTX048_SU_T1-R1,clonal,5,0.09433962264150944
B_LTX048_SU_T1-R1,subclonal,48,0.9056603773584906
B_LTX048_SU_T1-R2,clonal,5,0.09803921568627451
B_LTX048_SU_T1-R2,subclonal,46,0.9019607843137255
B_LTX048_SU_T1-R3,clonal,5,0.06666666666666667
B_LTX048_SU_T1-R3,subclonal,70,0.9333333333333333
B_LTX048_SU_T1-R4,clonal,5,0.8333333333333334
B_LTX048_SU_T1-R4,subclonal,1,0.16666666666666666
B_LTX059_SU_T1-R1,clonal,5,0.3333333333333333
B_LTX059_SU_T1-R1,subclonal,10,0.6666666666666666
B_LTX059_SU_T1-R2,clonal,4,0.10526315789473684
B_LTX059_SU_T1-R2,subclonal,34,0.8947368421052632
B_LTX059_SU_T1-R3,clonal,4,0.08163265306122448
B_LTX059_SU_T1-R3,subclonal,45,0.9183673469387755
B_LTX059_SU_T1-R4,clonal,5,0.10416666666666667
B_LTX059_SU_T1-R4,subclonal,43,0.8958333333333334
B_LTX065_SU_T1-R1,clonal,19,0.6129032258064516
B_LTX065_SU_T1-R1,subclonal,12,0.3870967741935484
B_LTX065_SU_T1-R2,clonal,17,0.4857142857142857
B_LTX065_SU_T1-R2,subclonal,18,0.5142857142857142
B_LTX065_SU_T1-R3,clonal,21,0.4883720930232558
B_LTX065_SU_T1-R3,subclonal,22,0.5116279069767442
B_LTX070_SU_T1-R1,clonal,71,0.7171717171717171
B_LTX070_SU_T1-R1,subclonal,28,0.2828282828282828
B_LTX070_SU_T1-R2,clonal,64,0.43537414965986393
B_LTX070_SU_T1-R2,subclonal,83,0.564625850340136
B_LTX075_SU_T1-R1,clonal,23,0.9583333333333334
B_LTX075_SU_T1-R1,subclonal,1,0.041666666666666664
B_LTX075_SU_T1-R2,clonal,19,0.9047619047619048
B_LTX075_SU_T1-R2,subclonal,2,0.09523809523809523
B_LTX083_SU_T1-R1,clonal,62,0.6458333333333334
B_LTX083_SU_T1-R1,subclonal,34,0.3541666666666667
B_LTX083_SU_T1-R2,clonal,35,0.6481481481481481
B_LTX083_SU_T1-R2,subclonal,19,0.35185185185185186
B_LTX084_SU_T1-R1,subclonal,47,1
B_LTX084_SU_T1-R2,subclonal,53,1
B_LTX094_SU_T1-R1,subclonal,1,1
B_LTX094_SU_T1-R3,subclonal,14,1
B_LTX099_SU_T1-R1,clonal,5,0.20833333333333334
B_LTX099_SU_T1-R1,subclonal,19,0.7916666666666666
B_LTX099_SU_T1-R2,clonal,5,1
B_LTX100_SU_T1-R1,clonal,20,0.9090909090909091
B_LTX100_SU_T1-R1,subclonal,2,0.09090909090909091
B_LTX100_SU_T1-R2,clonal,21,0.525
B_LTX100_SU_T1-R2,subclonal,19,0.475
B_LTX108_SU_T1-R1,clonal,12,0.34285714285714286
B_LTX108_SU_T1-R1,subclonal,23,0.6571428571428571
B_LTX108_SU_T1-R2,clonal,13,0.5
B_LTX108_SU_T1-R2,subclonal,13,0.5
B_LTX135_SU_LN1,subclonal,6,1
B_LTX135_SU_T1-R1,subclonal,36,1
B_LTX135_SU_T1-R3,subclonal,28,1
B_LTX135_SU_T1-R4,subclonal,27,1
B_LTX136_SU_T1-R1,clonal,58,0.9666666666666667
B_LTX136_SU_T1-R1,subclonal,2,0.03333333333333333
B_LTX136_SU_T1-R2,clonal,60,0.9523809523809523
B_LTX136_SU_T1-R2,subclonal,3,0.047619047619047616
B_LTX136_SU_T1-R3,clonal,74,0.9736842105263158
B_LTX136_SU_T1-R3,subclonal,2,0.02631578947368421
B_LTX160_SU_T1-R1,clonal,11,0.3793103448275862
B_LTX160_SU_T1-R1,subclonal,18,0.6206896551724138
B_LTX160_SU_T1-R2,clonal,19,0.40425531914893614
B_LTX160_SU_T1-R2,subclonal,28,0.5957446808510638
B_LTX160_SU_T1-R3,clonal,15,0.375
B_LTX160_SU_T1-R3,subclonal,25,0.625
B_LTX160_SU_T1-R4,clonal,12,0.375
B_LTX160_SU_T1-R4,subclonal,20,0.625
B_LTX163_SU_T1-R1,clonal,16,0.38095238095238093
B_LTX163_SU_T1-R1,subclonal,26,0.6190476190476191
B_LTX163_SU_T1-R2,clonal,7,0.3684210526315789
B_LTX163_SU_T1-R2,subclonal,12,0.631578947368421
B_LTX163_SU_T1-R3,clonal,12,0.2608695652173913
B_LTX163_SU_T1-R3,subclonal,34,0.7391304347826086
B_LTX164_SU_T1-R1,clonal,8,0.6666666666666666
B_LTX164_SU_T1-R1,subclonal,4,0.3333333333333333
B_LTX164_SU_T1-R2,clonal,6,0.35294117647058826
B_LTX164_SU_T1-R2,subclonal,11,0.6470588235294118
B_LTX165_SU_T1-R1,clonal,38,0.8085106382978723
B_LTX165_SU_T1-R1,subclonal,9,0.19148936170212766
B_LTX165_SU_T1-R2,clonal,32,0.7441860465116279
B_LTX165_SU_T1-R2,subclonal,11,0.2558139534883721
B_LTX165_SU_T1-R3,clonal,30,0.75
B_LTX165_SU_T1-R3,subclonal,10,0.25
B_LTX165_SU_T1-R4,clonal,33,0.8461538461538461
B_LTX165_SU_T1-R4,subclonal,6,0.15384615384615385
B_LTX193_SU_T1-R1,clonal,16,0.26229508196721313
B_LTX193_SU_T1-R1,none,1,0.01639344262295082
B_LTX193_SU_T1-R1,subclonal,44,0.7213114754098361
B_LTX193_SU_T1-R2,clonal,27,0.7105263157894737
B_LTX193_SU_T1-R2,subclonal,11,0.2894736842105263
B_LTX208_SU_T1-R1,clonal,6,0.09375
B_LTX208_SU_T1-R1,subclonal,58,0.90625
B_LTX208_SU_T1-R2,clonal,6,0.12
B_LTX208_SU_T1-R2,subclonal,44,0.88
B_LTX208_SU_T1-R3,clonal,5,1
B_LTX223_SU_T1-R1,clonal,8,0.5333333333333333
B_LTX223_SU_T1-R1,subclonal,7,0.4666666666666667
B_LTX223_SU_T1-R2,clonal,8,0.7272727272727273
B_LTX223_SU_T1-R2,subclonal,3,0.2727272727272727
B_LTX223_SU_T1-R3,clonal,9,0.6923076923076923
B_LTX223_SU_T1-R3,subclonal,4,0.3076923076923077
B_LTX223_SU_T1-R4,clonal,7,0.5
B_LTX223_SU_T1-R4,subclonal,7,0.5
B_LTX223_SU_T1-R5,clonal,7,0.7
B_LTX223_SU_T1-R5,subclonal,3,0.3
B_LTX227_SU_T1-R1,clonal,29,0.9666666666666667
B_LTX227_SU_T1-R1,subclonal,1,0.03333333333333333
B_LTX227_SU_T1-R2,clonal,24,0.8275862068965517
B_LTX227_SU_T1-R2,subclonal,5,0.1724137931034483
B_LTX227_SU_T1-R3,clonal,25,0.9615384615384616
B_LTX227_SU_T1-R3,subclonal,1,0.038461538461538464
B_LTX227_SU_T1-R4,clonal,23,0.9583333333333334
B_LTX227_SU_T1-R4,subclonal,1,0.041666666666666664
C_LTX252_SU_T1-R1,clonal,6,0.24
C_LTX252_SU_T1-R1,subclonal,19,0.76
C_LTX252_SU_T1-R2,clonal,6,1
L_LTX037_SU_T1-R1,clonal,5,0.38461538461538464
L_LTX037_SU_T1-R1,subclonal,8,0.6153846153846154
L_LTX037_SU_T1-R2,clonal,5,0.5555555555555556
L_LTX037_SU_T1-R2,subclonal,4,0.4444444444444444
L_LTX041_SU_T1-R1,clonal,12,0.5217391304347826
L_LTX041_SU_T1-R1,subclonal,11,0.4782608695652174
L_LTX041_SU_T1-R2,clonal,8,0.2222222222222222
L_LTX041_SU_T1-R2,subclonal,28,0.7777777777777778
L_LTX041_SU_T1-R3,clonal,6,0.125
L_LTX041_SU_T1-R3,subclonal,42,0.875
L_LTX041_SU_T1-R4,clonal,6,0.18181818181818182
L_LTX041_SU_T1-R4,subclonal,27,0.8181818181818182
L_LTX050_SU_T1-R1,subclonal,15,1
L_LTX050_SU_T1-R2,subclonal,16,1
L_LTX050_SU_T1-R3,subclonal,17,1
L_LTX050_SU_T1-R4,subclonal,14,1
L_LTX050_SU_T1-R6,subclonal,15,1
L_LTX062_SU_T1-R1,clonal,17,0.68
L_LTX062_SU_T1-R1,subclonal,8,0.32
L_LTX062_SU_T1-R2,clonal,22,0.7857142857142857
L_LTX062_SU_T1-R2,subclonal,6,0.21428571428571427
L_LTX062_SU_T1-R3,clonal,14,0.56
L_LTX062_SU_T1-R3,subclonal,11,0.44
L_LTX062_SU_T1-R4,clonal,16,0.5
L_LTX062_SU_T1-R4,subclonal,16,0.5
L_LTX064_SU_T1-R1,clonal,40,0.42105263157894735
L_LTX064_SU_T1-R1,subclonal,55,0.5789473684210527
L_LTX064_SU_T1-R2,clonal,36,0.41379310344827586
L_LTX064_SU_T1-R2,subclonal,51,0.5862068965517241
L_LTX064_SU_T1-R3,clonal,48,0.4528301886792453
L_LTX064_SU_T1-R3,subclonal,58,0.5471698113207547
L_LTX064_SU_T1-R4,clonal,38,0.336283185840708
L_LTX064_SU_T1-R4,subclonal,75,0.6637168141592921
L_LTX064_SU_T1-R5,clonal,29,0.3670886075949367
L_LTX064_SU_T1-R5,subclonal,50,0.6329113924050633
L_LTX064_SU_T1-R6,clonal,25,0.46296296296296297
L_LTX064_SU_T1-R6,subclonal,29,0.5370370370370371
L_LTX064_SU_T1-R7,clonal,21,0.22340425531914893
L_LTX064_SU_T1-R7,subclonal,73,0.776595744680851
L_LTX068_SU_T1-R1,subclonal,49,1
L_LTX068_SU_T1-R2,subclonal,46,1
L_LTX068_SU_T1-R3,subclonal,30,1
L_LTX068_SU_T1-R4,subclonal,45,1
L_LTX068_SU_T1-R5,subclonal,18,1
L_LTX068_SU_T1-R6,clonal,1,0.14285714285714285
L_LTX068_SU_T1-R6,subclonal,6,0.8571428571428571
L_LTX072_SU_T1-R1,clonal,5,0.2631578947368421
L_LTX072_SU_T1-R1,subclonal,14,0.7368421052631579
L_LTX072_SU_T1-R2,clonal,5,0.8333333333333334
L_LTX072_SU_T1-R2,subclonal,1,0.16666666666666666
L_LTX079_SU_T1-R1,subclonal,25,1
L_LTX079_SU_T1-R3,subclonal,7,1
L_LTX090_SU_T1-R1,clonal,14,1
L_LTX090_SU_T1-R2,clonal,11,0.9166666666666666
L_LTX090_SU_T1-R2,subclonal,1,0.08333333333333333
L_LTX104_SU_T1-R1,clonal,10,1
L_LTX104_SU_T1-R2,clonal,10,1
L_LTX104_SU_T1-R3,clonal,9,1
L_LTX110_SU_LN1,clonal,5,0.7142857142857143
L_LTX110_SU_LN1,subclonal,2,0.2857142857142857
L_LTX110_SU_LN2,clonal,5,0.7142857142857143
L_LTX110_SU_LN2,subclonal,2,0.2857142857142857
L_LTX110_SU_T1-R1,clonal,5,0.7142857142857143
L_LTX110_SU_T1-R1,subclonal,2,0.2857142857142857
L_LTX110_SU_T1-R2,clonal,5,0.12195121951219512
L_LTX110_SU_T1-R2,subclonal,36,0.8780487804878049
L_LTX113_SU_LN1,clonal,1,0.25
L_LTX113_SU_LN1,subclonal,3,0.75
L_LTX113_SU_T1-R1,clonal,1,0.047619047619047616
L_LTX113_SU_T1-R1,subclonal,20,0.9523809523809523
L_LTX113_SU_T1-R2,clonal,1,0.06666666666666667
L_LTX113_SU_T1-R2,subclonal,14,0.9333333333333333
L_LTX113_SU_T1-R3,clonal,1,0.06666666666666667
L_LTX113_SU_T1-R3,subclonal,14,0.9333333333333333
L_LTX113_SU_T1-R4,clonal,1,0.047619047619047616
L_LTX113_SU_T1-R4,subclonal,20,0.9523809523809523
L_LTX113_SU_T1-R5,clonal,1,0.058823529411764705
L_LTX113_SU_T1-R5,subclonal,16,0.9411764705882353
L_LTX113_SU_T1-R6,clonal,1,0.05555555555555555
L_LTX113_SU_T1-R6,subclonal,17,0.9444444444444444
L_LTX113_SU_T1-R7,clonal,1,0.07692307692307693
L_LTX113_SU_T1-R7,subclonal,12,0.9230769230769231
L_LTX113_SU_T1-R8,clonal,1,0.125
L_LTX113_SU_T1-R8,subclonal,7,0.875
L_LTX115_SU_T1-R1,clonal,5,0.3333333333333333
L_LTX115_SU_T1-R1,subclonal,10,0.6666666666666666
L_LTX115_SU_T1-R2,clonal,5,0.4166666666666667
L_LTX115_SU_T1-R2,subclonal,7,0.5833333333333334
L_LTX115_SU_T2-R1,clonal,5,0.1111111111111111
L_LTX115_SU_T2-R1,subclonal,40,0.8888888888888888
L_LTX115_SU_T2-R2,clonal,5,0.10638297872340426
L_LTX115_SU_T2-R2,subclonal,42,0.8936170212765957
L_LTX115_SU_T2-R3,clonal,5,0.09615384615384616
L_LTX115_SU_T2-R3,subclonal,47,0.9038461538461539
L_LTX119_SU_T1-R1,clonal,8,0.5
L_LTX119_SU_T1-R1,subclonal,8,0.5
L_LTX119_SU_T1-R2,clonal,7,0.7
L_LTX119_SU_T1-R2,subclonal,3,0.3
L_LTX172_SU_T1-R1,clonal,26,0.7878787878787878
L_LTX172_SU_T1-R1,subclonal,7,0.21212121212121213
L_LTX172_SU_T1-R2,clonal,26,0.8666666666666667
L_LTX172_SU_T1-R2,subclonal,4,0.13333333333333333
L_LTX172_SU_T1-R3,clonal,21,0.9130434782608695
L_LTX172_SU_T1-R3,subclonal,2,0.08695652173913043
L_LTX183_SU_LN1,clonal,8,0.4444444444444444
L_LTX183_SU_LN1,subclonal,10,0.5555555555555556
L_LTX183_SU_T1-R1,clonal,8,0.13559322033898305
L_LTX183_SU_T1-R1,subclonal,51,0.864406779661017
L_LTX183_SU_T1-R2,clonal,9,0.1323529411764706
L_LTX183_SU_T1-R2,subclonal,59,0.8676470588235294
L_LTX183_SU_T1-R3,clonal,9,0.15789473684210525
L_LTX183_SU_T1-R3,subclonal,48,0.8421052631578947
M_LTX013_SU_T1-R1,clonal,4,0.11764705882352941
M_LTX013_SU_T1-R1,subclonal,30,0.8823529411764706
M_LTX013_SU_T1-R2,clonal,4,0.5
M_LTX013_SU_T1-R2,subclonal,4,0.5
M_LTX013_SU_T1-R3,clonal,4,0.19047619047619047
M_LTX013_SU_T1-R3,subclonal,17,0.8095238095238095
M_LTX013_SU_T1-R4,clonal,4,0.2857142857142857
M_LTX013_SU_T1-R4,subclonal,10,0.7142857142857143
M_LTX015_SU_T1-R1,clonal,38,0.7916666666666666
M_LTX015_SU_T1-R1,subclonal,10,0.20833333333333334
M_LTX015_SU_T1-R2,clonal,54,0.84375
M_LTX015_SU_T1-R2,subclonal,10,0.15625
M_LTX015_SU_T1-R3,clonal,44,0.9565217391304348
M_LTX015_SU_T1-R3,subclonal,2,0.043478260869565216
M_LTX015_SU_T1-R4,clonal,51,0.8947368421052632
M_LTX015_SU_T1-R4,subclonal,6,0.10526315789473684
M_LTX016_SU_T1-R1,clonal,4,0.26666666666666666
M_LTX016_SU_T1-R1,subclonal,11,0.7333333333333333
M_LTX016_SU_T1-R2,clonal,4,0.2
M_LTX016_SU_T1-R2,subclonal,16,0.8
M_LTX016_SU_T1-R3,clonal,4,1
M_LTX016_SU_T1-R4,clonal,4,0.36363636363636365
M_LTX016_SU_T1-R4,subclonal,7,0.6363636363636364
M_LTX016_SU_T1-R5,clonal,4,0.25
M_LTX016_SU_T1-R5,subclonal,12,0.75
M_LTX025_SU_T1-R1,clonal,12,0.41379310344827586
M_LTX025_SU_T1-R1,subclonal,17,0.5862068965517241
M_LTX025_SU_T1-R2,clonal,31,0.5166666666666667
M_LTX025_SU_T1-R2,subclonal,29,0.48333333333333334
M_LTX025_SU_T1-R3,clonal,28,0.39436619718309857
M_LTX025_SU_T1-R3,subclonal,43,0.6056338028169014
M_LTX025_SU_T1-R4,clonal,28,0.509090909090909
M_LTX025_SU_T1-R4,subclonal,27,0.4909090909090909
M_LTX028_SU_T1-R1,clonal,5,0.06944444444444445
M_LTX028_SU_T1-R1,subclonal,67,0.9305555555555556
M_LTX028_SU_T1-R2,clonal,4,0.05714285714285714
M_LTX028_SU_T1-R2,subclonal,66,0.9428571428571428
M_LTX028_SU_T1-R3,clonal,4,0.05333333333333334
M_LTX028_SU_T1-R3,subclonal,71,0.9466666666666667
M_LTX028_SU_T1-R4,clonal,4,0.2857142857142857
M_LTX028_SU_T1-R4,subclonal,10,0.7142857142857143
M_LTX028_SU_T1-R5,clonal,4,0.06153846153846154
M_LTX028_SU_T1-R5,subclonal,61,0.9384615384615385
M_LTX028_SU_T1-R6,clonal,4,0.06451612903225806
M_LTX028_SU_T1-R6,subclonal,58,0.9354838709677419
M_LTX028_SU_T1-R7,clonal,7,0.07216494845360824
M_LTX028_SU_T1-R7,subclonal,90,0.9278350515463918
M_LTX028_SU_T1-R8,clonal,4,0.3076923076923077
M_LTX028_SU_T1-R8,subclonal,9,0.6923076923076923
M_LTX032_SU_T1-R1,clonal,33,0.532258064516129
M_LTX032_SU_T1-R1,subclonal,29,0.46774193548387094
M_LTX032_SU_T1-R2,clonal,27,0.46551724137931033
M_LTX032_SU_T1-R2,subclonal,31,0.5344827586206896
M_LTX032_SU_T1-R3,clonal,24,0.5853658536585366
M_LTX032_SU_T1-R3,subclonal,17,0.4146341463414634
M_LTX032_SU_T1-R4,clonal,43,0.6515151515151515
M_LTX032_SU_T1-R4,subclonal,23,0.3484848484848485
M_LTX035_SU_T1-R1,clonal,8,0.16666666666666666
M_LTX035_SU_T1-R1,subclonal,40,0.8333333333333334
M_LTX035_SU_T1-R2,clonal,5,1
M_LTX063_SU_T1-R1,clonal,5,0.2777777777777778
M_LTX063_SU_T1-R1,subclonal,13,0.7222222222222222
M_LTX063_SU_T1-R2,clonal,5,0.1
M_LTX063_SU_T1-R2,subclonal,45,0.9
M_LTX063_SU_T1-R3,clonal,5,0.10638297872340426
M_LTX063_SU_T1-R3,subclonal,42,0.8936170212765957
M_LTX063_SU_T1-R4,clonal,5,0.10416666666666667
M_LTX063_SU_T1-R4,subclonal,43,0.8958333333333334
M_LTX063_SU_T1-R5,clonal,5,0.1282051282051282
M_LTX063_SU_T1-R5,subclonal,34,0.8717948717948718
